id,Indegree Centrality
27493489,0.00036927621861152144
551951577,0.00036927621861152144
4873684235,0.0
228130177,0.00036927621861152144
1894582058,0.0
1089302341,0.0
16042588,0.00036927621861152144
15089078,0.00036927621861152144
3620548396,0.00036927621861152144
2754814433,0.0
2587163612,0.00036927621861152144
44953355,0.00036927621861152144
838141984053284864,0.0
37162329,0.0
2996506102,0.0
3091376321,0.00036927621861152144
891193292385288193,0.0
404376053,0.00036927621861152144
1204339794471538688,0.0
769507902897856512,0.0
197481317,0.00036927621861152144
33284619,0.00036927621861152144
24603962,0.00036927621861152144
1663172653,0.00036927621861152144
1280804221,0.0
287275780,0.0
1251059396991311872,0.0
419395379,0.00036927621861152144
19659370,0.19867060561299854
412155441,0.00036927621861152144
72474729,0.00036927621861152144
15962096,0.00036927621861152144
436609034,0.00036927621861152144
2372636521,0.0
1853174220,0.0
631705640,0.0
889657085868298240,0.0007385524372230429
5848122,0.00036927621861152144
794790254,0.00036927621861152144
3079899620,0.0
25268217,0.00036927621861152144
2230151202,0.00036927621861152144
1038481676,0.00036927621861152144
3085799703,0.00036927621861152144
15518172,0.00036927621861152144
200630242,0.0007385524372230429
27131901,0.0007385524372230429
94732055,0.0007385524372230429
143187995,0.0
3331252607,0.00036927621861152144
825382759,0.00036927621861152144
373974821,0.00036927621861152144
705504146808565760,0.0
755397390,0.0007385524372230429
18384521,0.00036927621861152144
755733488851189760,0.0007385524372230429
928760788306878464,0.0007385524372230429
390380093,0.0
7368332,0.00036927621861152144
561642136,0.00036927621861152144
1065937815022837760,0.00036927621861152144
577243493,0.00036927621861152144
464907377,0.0
58558979,0.0
252988497,0.00036927621861152144
1580058000,0.00036927621861152144
190778398,0.00036927621861152144
1640671358,0.0
14293310,0.00036927621861152144
331076291,0.0007385524372230429
1934999587,0.00036927621861152144
427218827,0.0
2381066016,0.0
101045085,0.0007385524372230429
82541893,0.0
3384319941,0.00036927621861152144
126274094,0.00036927621861152144
399935607,0.00036927621861152144
43973475,0.00036927621861152144
1190682302977859584,0.0
119711344,0.00036927621861152144
12755532,0.00036927621861152144
84351228,0.0007385524372230429
2360762586,0.00036927621861152144
404100683,0.0
841854020058677252,0.00036927621861152144
20356196,0.0
889461651673690112,0.0
512785206,0.00036927621861152144
1065173952664952837,0.0
763432576375779328,0.00036927621861152144
3026571023,0.00036927621861152144
706980266879946752,0.0007385524372230429
3332231,0.0007385524372230429
512594470,0.0
325755342,0.00036927621861152144
1382732563,0.00036927621861152144
17705769,0.00036927621861152144
26240101,0.0007385524372230429
2754412213,0.00036927621861152144
2153743237,0.00036927621861152144
2394417954,0.00036927621861152144
51023058,0.0007385524372230429
5943622,0.00036927621861152144
14622066,0.00036927621861152144
1322931373,0.0
2815077014,0.0007385524372230429
3305766383,0.0
1206594224537448449,0.0
3411494596,0.00036927621861152144
9320372,0.00036927621861152144
64732883,0.0
1067977726118682625,0.00036927621861152144
125721127,0.0
2424680826,0.00036927621861152144
1991321,0.00036927621861152144
994300581291282432,0.00036927621861152144
1121934716,0.0007385524372230429
27990587,0.00036927621861152144
2872651869,0.0
55612967,0.0
2903681001,0.00036927621861152144
130671142,0.0014771048744460858
15333148,0.00036927621861152144
68443905,0.00036927621861152144
298982411,0.0
1061582051449557003,0.0
48062712,0.00036927621861152144
119512412,0.0014771048744460858
1425336134,0.0
2895770934,0.00036927621861152144
79128388,0.0
108334890,0.00036927621861152144
17600799,0.0
2176025565,0.0
911454651417088000,0.0
47325650,0.00036927621861152144
1110855455696314368,0.0
142293342,0.0
30030112,0.0
1351611290,0.0
897060827316072448,0.0007385524372230429
8220532,0.0007385524372230429
1264438328,0.0007385524372230429
57320656,0.0007385524372230429
118056286,0.00036927621861152144
16102444,0.0
3435577992,0.0
212276623,0.00036927621861152144
1173370158,0.00036927621861152144
2986305078,0.00036927621861152144
2560958309,0.0
26212951,0.0
71167669,0.00036927621861152144
569382995,0.00036927621861152144
400804254,0.0007385524372230429
50706020,0.00036927621861152144
108434901,0.00036927621861152144
37622738,0.00036927621861152144
419071399,0.00036927621861152144
4728720725,0.00036927621861152144
310741473,0.00036927621861152144
103810205,0.00036927621861152144
2544161559,0.0
583637312,0.0
3405424143,0.0
46092394,0.0
567383651,0.00036927621861152144
632815919,0.0
1228726773078208512,0.0
781676758932262912,0.00036927621861152144
456853606,0.00036927621861152144
879077538525396992,0.0
1255539999467958272,0.00036927621861152144
1259983955408744449,0.00036927621861152144
2807461219,0.00036927621861152144
1432662902,0.00036927621861152144
2427734180,0.0
787149253302812672,0.00036927621861152144
114407120,0.00036927621861152144
897568340075479040,0.00036927621861152144
2922679556,0.00036927621861152144
1246421,0.00036927621861152144
1026754771087110144,0.00036927621861152144
4863093417,0.0011078286558345643
194324277,0.0
809193212,0.0
361281600,0.00036927621861152144
450594910,0.00036927621861152144
41259586,0.00036927621861152144
2890969865,0.0
2239534928,0.00036927621861152144
61111487,0.00036927621861152144
186764685,0.00036927621861152144
19722699,0.00036927621861152144
196476038,0.00036927621861152144
150622632,0.00036927621861152144
78912282,0.00036927621861152144
709543955126333440,0.00036927621861152144
11939852,0.00036927621861152144
56510427,0.00036927621861152144
337797562,0.0
216016685,0.00036927621861152144
201275909,0.0007385524372230429
414978578,0.00036927621861152144
2842688136,0.00036927621861152144
747665252,0.00036927621861152144
288995692,0.00036927621861152144
296312612,0.0011078286558345643
3293206151,0.0
200163448,0.00036927621861152144
243082126,0.00036927621861152144
1014722412,0.0
126062970,0.0
3317549893,0.0
39697728,0.0011078286558345643
714783310954774529,0.0
1048018930785083392,0.00036927621861152144
262191481,0.00036927621861152144
896676717603028992,0.00036927621861152144
714365137365426176,0.0
3272004860,0.0
2203092098,0.00036927621861152144
852962413,0.0
2607616422,0.0007385524372230429
52059998,0.0011078286558345643
721931072,0.00036927621861152144
71502653,0.0
1057715900,0.00036927621861152144
55044770,0.0
2700931729,0.0
122127763,0.00036927621861152144
14784786,0.0
3242397351,0.0
6355402,0.0007385524372230429
8077952,0.00036927621861152144
349172730,0.00036927621861152144
30339571,0.0014771048744460858
33864359,0.00036927621861152144
373580725,0.0
114773847,0.00036927621861152144
810893744593584128,0.0011078286558345643
73926321,0.00036927621861152144
250055606,0.0
61302699,0.0007385524372230429
21324520,0.0
1652541,0.00036927621861152144
1140577345973170177,0.0
40090727,0.00036927621861152144
3270447613,0.0
14657345,0.00036927621861152144
80269062,0.0
27375578,0.0
173431194,0.00036927621861152144
91367103,0.0007385524372230429
2606773789,0.00036927621861152144
14978945,0.00036927621861152144
46496916,0.00036927621861152144
856684314,0.0
308456550,0.00036927621861152144
16976682,0.00036927621861152144
10313732,0.00036927621861152144
972987874613366784,0.0
2274780686,0.0
25134469,0.0014771048744460858
3239238377,0.0
2613410444,0.0
2209063952,0.0
14553715,0.00036927621861152144
26092949,0.0
16079826,0.0
102609059,0.0
14998112,0.00036927621861152144
1494913634,0.0
68351679,0.0
8719472,0.00036927621861152144
12035282,0.00036927621861152144
1301154075434606598,0.0
29735775,0.00036927621861152144
2303160649,0.00036927621861152144
891731882,0.00036927621861152144
59263220,0.0014771048744460858
90626911,0.00036927621861152144
546315483,0.00036927621861152144
167169119,0.0007385524372230429
22514268,0.00036927621861152144
127894322,0.0014771048744460858
305474242,0.0014771048744460858
33861957,0.00036927621861152144
2278288488,0.0
3275322876,0.00036927621861152144
390324658,0.0
338526004,0.0
5763912,0.00036927621861152144
600067712,0.00036927621861152144
33970089,0.0007385524372230429
39321347,0.0007385524372230429
1303427371,0.00036927621861152144
372830899,0.00036927621861152144
1168926603855958017,0.0
153004670,0.00036927621861152144
1214864022572425217,0.00036927621861152144
563947963,0.0
114045446,0.00036927621861152144
3237012607,0.0
25624456,0.00036927621861152144
7990062,0.0
344956335,0.00036927621861152144
4531194259,0.0
485447824,0.0
2232721860,0.00036927621861152144
489677804,0.00036927621861152144
809848752,0.0
12414242,0.0
266717381,0.00036927621861152144
109640788,0.00036927621861152144
91440853,0.0011078286558345643
1367458171,0.00036927621861152144
515192228,0.0
45412709,0.00036927621861152144
391247062,0.00036927621861152144
1685766865,0.00036927621861152144
2312790332,0.00036927621861152144
121709074,0.0007385524372230429
2874803443,0.0
22597445,0.0011078286558345643
56318966,0.00036927621861152144
955599008,0.00036927621861152144
43526978,0.0
45321027,0.00036927621861152144
972651,0.00036927621861152144
3439304543,0.0
2215006026,0.0
2813275219,0.0
700999301514686464,0.0
188756842,0.0
1562518867,0.00036927621861152144
605012771,0.00036927621861152144
110509537,0.00036927621861152144
2810375782,0.00036927621861152144
136142062,0.0
58324434,0.00036927621861152144
917284226269052928,0.0
2960317030,0.0
1238826270,0.0
4833032980,0.0011078286558345643
597499972,0.00036927621861152144
388752038,0.00036927621861152144
60959947,0.00036927621861152144
2444229696,0.00036927621861152144
3361359683,0.00036927621861152144
23055193,0.00036927621861152144
918158086858211329,0.0
4897300665,0.0
22752868,0.0
155505157,0.00036927621861152144
81381560,0.00036927621861152144
1014199723031449600,0.00036927621861152144
1168,0.00036927621861152144
402143587,0.00036927621861152144
19411223,0.00036927621861152144
408717162,0.0
299659731,0.00036927621861152144
245907225,0.00036927621861152144
1930184042,0.0
598232506,0.00036927621861152144
204297410,0.0007385524372230429
942684527754989568,0.0
780874432927719424,0.00036927621861152144
514667085,0.00036927621861152144
1054280867512705025,0.00036927621861152144
36049907,0.0
27171750,0.0
4874161629,0.00036927621861152144
635986661,0.00036927621861152144
299807081,0.00036927621861152144
553436328,0.00036927621861152144
163363440,0.0
273921060,0.00036927621861152144
1155634482629791746,0.0
194399316,0.00036927621861152144
92593701,0.0
266028681,0.00036927621861152144
301037777,0.0
72102865,0.0
1244079788,0.00036927621861152144
534255106,0.00036927621861152144
1350732349,0.00036927621861152144
55858928,0.00036927621861152144
2318099514,0.00036927621861152144
943676329,0.0
394665897,0.00036927621861152144
20581429,0.00036927621861152144
110420616,0.00036927621861152144
224209816,0.00036927621861152144
117652722,0.00036927621861152144
151208743,0.0
259906731,0.00036927621861152144
377983647,0.0
313140358,0.00036927621861152144
313444531,0.00036927621861152144
19486877,0.00036927621861152144
11164692,0.00036927621861152144
9507112,0.00036927621861152144
14511951,0.00036927621861152144
327122348,0.0007385524372230429
2540678306,0.0007385524372230429
46131106,0.0011078286558345643
405384428,0.00036927621861152144
22843337,0.00036927621861152144
42909798,0.00036927621861152144
431210487,0.00036927621861152144
53654934,0.00036927621861152144
93494670,0.0007385524372230429
2591662868,0.00036927621861152144
20887537,0.00036927621861152144
1148895885729947648,0.0
3120886937,0.0
146195370,0.0007385524372230429
14707794,0.00036927621861152144
19204539,0.00036927621861152144
299394773,0.00036927621861152144
1227698863,0.00036927621861152144
1622761998,0.0
561277962,0.0
84560252,0.00036927621861152144
162124540,0.00036927621861152144
774076183461892096,0.0
1166221754,0.0
14049302,0.00036927621861152144
89774258,0.0011078286558345643
75525450,0.00036927621861152144
2998896042,0.0007385524372230429
257691637,0.0
95630269,0.0
569790116,0.00036927621861152144
134072288,0.00036927621861152144
243479125,0.0007385524372230429
606214834,0.0
16674284,0.00036927621861152144
393652166,0.0007385524372230429
2816046521,0.00036927621861152144
108989193,0.0
65184105,0.00036927621861152144
48448084,0.0
19058451,0.0
11069462,0.0
3035143127,0.00036927621861152144
1251034648492138498,0.0
37069005,0.0
1060157776477982721,0.00036927621861152144
2752564758,0.0
22132438,0.0
608052226,0.0007385524372230429
341258707,0.00036927621861152144
1072910977,0.00036927621861152144
1605951265,0.0
553729228,0.00036927621861152144
1290762290224984064,0.00036927621861152144
2383802810,0.00036927621861152144
417189950,0.00036927621861152144
115494880,0.00036927621861152144
415798356,0.0
1527461,0.00036927621861152144
1043021486,0.00036927621861152144
1556357336,0.0007385524372230429
398092540,0.00036927621861152144
112829445,0.00036927621861152144
1246201593755660288,0.00036927621861152144
7905122,0.00036927621861152144
596203049,0.00036927621861152144
202740551,0.0
396680992,0.00036927621861152144
296459271,0.00036927621861152144
934851466082357249,0.0007385524372230429
23818581,0.00036927621861152144
954235769618538496,0.0
65423884,0.0
932582571338321920,0.00036927621861152144
2713275441,0.00036927621861152144
2900424513,0.0
301709965,0.00036927621861152144
1023096199,0.00036927621861152144
47725447,0.00036927621861152144
14494523,0.0
101764664,0.0
828625466,0.00036927621861152144
743908703863083008,0.0
7466492,0.00036927621861152144
1055893919597133824,0.0007385524372230429
821666958680719361,0.00036927621861152144
92071137,0.0011078286558345643
49556240,0.0
13056322,0.0007385524372230429
1434631356,0.0007385524372230429
61187211,0.0
82337208,0.00036927621861152144
103835763,0.0
14874480,0.00036927621861152144
3946229836,0.00036927621861152144
17053944,0.00036927621861152144
839149376643686401,0.00036927621861152144
3036907250,0.03803545051698671
26711278,0.0007385524372230429
289284899,0.0
419946721,0.0
1174325520294715392,0.0
777648349,0.0
3621255616,0.0
2842839092,0.00036927621861152144
6844292,0.00036927621861152144
822143767,0.0
70819203,0.00036927621861152144
8746072,0.00036927621861152144
278482863,0.00036927621861152144
91697719,0.00036927621861152144
2320791044,0.00036927621861152144
99473901,0.00036927621861152144
23761309,0.00036927621861152144
885944485615738881,0.0
9541832,0.00036927621861152144
192931240,0.00036927621861152144
305236970,0.00036927621861152144
838131126002728960,0.0
774324193928351744,0.0
474233138,0.00036927621861152144
16273541,0.00036927621861152144
789107706397196288,0.0
34698700,0.0
185263153,0.00036927621861152144
1123336792021897216,0.00036927621861152144
616219267,0.00036927621861152144
15521075,0.00036927621861152144
998279534947586048,0.0
828489290,0.0
831922344,0.00036927621861152144
57246759,0.00036927621861152144
134765219,0.00036927621861152144
18238570,0.0
1734817550,0.0
124319949,0.00036927621861152144
2544647385,0.00036927621861152144
9316452,0.00036927621861152144
1081076050061213697,0.00036927621861152144
15056816,0.00036927621861152144
327301533,0.0
13284672,0.00036927621861152144
55517828,0.0007385524372230429
2386023224,0.0
11649702,0.0
388212968,0.00036927621861152144
570072860,0.00036927621861152144
854581958,0.0007385524372230429
720389270335135745,0.0011078286558345643
101818541,0.0
2989739661,0.0
925565433679298560,0.00036927621861152144
142837256,0.00036927621861152144
1468634743,0.00036927621861152144
253973566,0.0
871920132641173504,0.0
468825579,0.00036927621861152144
14208224,0.00036927621861152144
58880930,0.0007385524372230429
192854350,0.00036927621861152144
191728278,0.0
435462176,0.00036927621861152144
2166992210,0.00036927621861152144
317727341,0.00036927621861152144
1855871,0.0007385524372230429
14294701,0.0
605027292,0.00036927621861152144
1095972841,0.00036927621861152144
3988215194,0.0
1620225060,0.00036927621861152144
354801923,0.0
950072183031771136,0.0
44217911,0.00036927621861152144
1002193231,0.0
1379105228,0.00036927621861152144
224379103,0.00036927621861152144
16387111,0.00036927621861152144
370597692,0.0
951844723,0.0
984135577208373249,0.00036927621861152144
3482836634,0.00036927621861152144
461578921,0.00036927621861152144
49976458,0.00036927621861152144
19811190,0.00036927621861152144
2572511777,0.0
4053818032,0.00036927621861152144
802182440,0.00036927621861152144
262236415,0.0011078286558345643
452909538,0.00036927621861152144
15468474,0.00036927621861152144
948483885209477121,0.0
39618125,0.0
1297170244658552838,0.0
2685989162,0.0
32246103,0.0
147299961,0.0
195525587,0.00036927621861152144
3761306416,0.0007385524372230429
40389352,0.0007385524372230429
1168865024674357248,0.00036927621861152144
2859068332,0.00036927621861152144
1557796237,0.0
8762122,0.00036927621861152144
293483941,0.0007385524372230429
20640711,0.00036927621861152144
1553685114,0.0
1189744336415723520,0.0011078286558345643
1267637312,0.0
2455929786,0.00036927621861152144
312131328,0.0
40903402,0.0
41974909,0.00036927621861152144
1728795440,0.00036927621861152144
29866761,0.00036927621861152144
20621579,0.00036927621861152144
14162048,0.00036927621861152144
43652382,0.00036927621861152144
3051698888,0.0
2236856634,0.00036927621861152144
257618993,0.0007385524372230429
1972411447,0.0
827392886,0.0
20225119,0.0
6015842,0.0
470416893,0.0
735447938214678529,0.00036927621861152144
1171878193114025987,0.0
4025609913,0.0
93781753,0.0011078286558345643
838601156737654784,0.00036927621861152144
44106240,0.00036927621861152144
157238371,0.0
164233384,0.00036927621861152144
19380829,0.00036927621861152144
150346051,0.00036927621861152144
16044272,0.00036927621861152144
555461978,0.00036927621861152144
45794386,0.00036927621861152144
3892710581,0.00036927621861152144
29716049,0.00036927621861152144
116897811,0.00036927621861152144
814980524200566784,0.00036927621861152144
2178067878,0.0007385524372230429
735809541456027648,0.00036927621861152144
1014974716359081988,0.0
12160482,0.0
2249121151,0.00036927621861152144
175529610,0.00036927621861152144
36347948,0.0
427431943,0.0007385524372230429
2522143308,0.0
409890910,0.00036927621861152144
220378862,0.0
483172916,0.00036927621861152144
14947339,0.0
1002096110,0.00036927621861152144
237670274,0.00036927621861152144
112882940,0.00036927621861152144
2190723061,0.0
265509561,0.00036927621861152144
338989477,0.0011078286558345643
4042462396,0.00036927621861152144
3916694415,0.0007385524372230429
1251108504653361152,0.0
1909219404,0.00036927621861152144
104633187,0.0
312121622,0.00036927621861152144
1183933523129970689,0.00036927621861152144
175011974,0.00036927621861152144
1080724857552199682,0.0
2166763549,0.0
18417153,0.0014771048744460858
343998886,0.00036927621861152144
429259920,0.00036927621861152144
136756365,0.00036927621861152144
2607919231,0.0
409166947,0.0
1401748656,0.00036927621861152144
824668943285702661,0.0
153506820,0.0
114146587,0.00036927621861152144
803909558431313920,0.0
146116918,0.0
240867778,0.00036927621861152144
3235806942,0.00036927621861152144
241167877,0.00036927621861152144
2252260178,0.0
2645602164,0.0007385524372230429
1189525564715089920,0.00036927621861152144
99023044,0.00036927621861152144
1120424520773505028,0.0
47978543,0.00036927621861152144
31311757,0.00036927621861152144
18855622,0.00036927621861152144
884047713372975104,0.0
4196200462,0.0
762501458,0.00036927621861152144
476514758,0.00036927621861152144
50956443,0.00036927621861152144
722155990662123520,0.00036927621861152144
1076178992036790272,0.00036927621861152144
57047586,0.00036927621861152144
2209003450,0.0
234070123,0.00036927621861152144
1690763647,0.0
870362407,0.0007385524372230429
911297187664949248,0.00036927621861152144
312783905,0.0
38140504,0.00036927621861152144
123093566,0.00036927621861152144
73909361,0.00036927621861152144
2568478126,0.0
122424832,0.0
3150832239,0.00036927621861152144
2608840453,0.00036927621861152144
15166546,0.00036927621861152144
4831430475,0.0
33677856,0.0
2785709353,0.00036927621861152144
430570985,0.00036927621861152144
890413838578966528,0.0
717756832240902144,0.0
1156797119149121541,0.00036927621861152144
330917707,0.0
1038834447540531202,0.00036927621861152144
3367685915,0.00036927621861152144
2812873512,0.00036927621861152144
333597222,0.0014771048744460858
4829277184,0.0
16946380,0.00036927621861152144
8260242,0.0
2188930908,0.00036927621861152144
271370579,0.00036927621861152144
115763683,0.0014771048744460858
330151669,0.00036927621861152144
50257296,0.00036927621861152144
229601276,0.0011078286558345643
720750427147341824,0.0
414130557,0.0
3035211041,0.0
800707492346925056,0.00036927621861152144
400831970,0.0
423567471,0.0
38190507,0.00036927621861152144
72781449,0.00036927621861152144
740216334,0.00036927621861152144
7170002,0.0
126718539,0.00036927621861152144
20167623,0.00036927621861152144
822183485523841025,0.00036927621861152144
220139885,0.0007385524372230429
822405576504344576,0.0
2343425496,0.0
1077863989202247681,0.0
980046830,0.00036927621861152144
364593753,0.00036927621861152144
823957466,0.00036927621861152144
964589615230337024,0.00036927621861152144
1578022897,0.00036927621861152144
466894113,0.00036927621861152144
36588310,0.00036927621861152144
14065835,0.0007385524372230429
849902720827875330,0.00036927621861152144
591797093,0.00036927621861152144
976373610,0.00036927621861152144
4202417063,0.0
381187236,0.00036927621861152144
64245814,0.00036927621861152144
207450631,0.00036927621861152144
751506263792582656,0.0007385524372230429
813286,0.0007385524372230429
69870134,0.0007385524372230429
109399833,0.0
16948477,0.00036927621861152144
377571301,0.00036927621861152144
3165380261,0.0
950377242483343360,0.0
1074540169,0.00036927621861152144
2186834214,0.0
713164296604090368,0.00036927621861152144
37139722,0.0
197623145,0.0
706431707885477888,0.0
2641476606,0.00036927621861152144
206743057,0.0007385524372230429
2986013849,0.00036927621861152144
181720081,0.00036927621861152144
228313429,0.00036927621861152144
61449317,0.00036927621861152144
14183423,0.0
3442793834,0.00036927621861152144
579842788,0.00036927621861152144
2918846960,0.00036927621861152144
406260699,0.0
190821474,0.00036927621861152144
51215183,0.00036927621861152144
2758095800,0.0
1708743114,0.0
14199378,0.00036927621861152144
2147987488,0.00036927621861152144
311404595,0.0
216744325,0.00036927621861152144
114870386,0.00036927621861152144
302013973,0.00036927621861152144
4652730673,0.00036927621861152144
18932422,0.058345642540620385
740410382,0.0
272065025,0.00036927621861152144
1354848524,0.00036927621861152144
39112661,0.0
230815459,0.00036927621861152144
342137485,0.0
96127287,0.00036927621861152144
877108837475655680,0.0
207534677,0.00036927621861152144
13360372,0.0
1598324696,0.0007385524372230429
63801028,0.00036927621861152144
182486010,0.00036927621861152144
765548,0.0007385524372230429
158297618,0.0
311340284,0.00036927621861152144
850107536,0.00036927621861152144
3033312071,0.0
539296619,0.00036927621861152144
622716896,0.0
63935826,0.0
1107254048896548864,0.0
2867784412,0.00036927621861152144
78577226,0.00036927621861152144
500950174,0.00036927621861152144
111046352,0.00036927621861152144
153764165,0.00036927621861152144
17743823,0.0007385524372230429
398500188,0.00036927621861152144
15421904,0.00036927621861152144
38048603,0.0
156322219,0.0
586366163,0.00036927621861152144
2924669003,0.00036927621861152144
616572834,0.00036927621861152144
2847332414,0.0
17554109,0.00036927621861152144
14166306,0.00036927621861152144
174991185,0.00036927621861152144
2221607978,0.00036927621861152144
1033944831918104576,0.0
2814432614,0.00036927621861152144
71306406,0.00036927621861152144
1609328383,0.0
220145170,0.00036927621861152144
2579832252,0.0
2336440088,0.0007385524372230429
3025618094,0.0
977250301,0.0
36659063,0.00036927621861152144
19677123,0.00036927621861152144
54580934,0.00036927621861152144
1193486898,0.00036927621861152144
62952214,0.0
939946139029090304,0.00036927621861152144
269930404,0.0
361719507,0.0
1205609058,0.00036927621861152144
449616976,0.0
138840988,0.0007385524372230429
95745203,0.0
2213823000,0.0
452570555,0.00036927621861152144
923649456981135367,0.0007385524372230429
533315563,0.00036927621861152144
337745478,0.0
1099250750155354114,0.0
224466293,0.00036927621861152144
45123871,0.00036927621861152144
3943475233,0.0
22960511,0.00036927621861152144
16514335,0.00036927621861152144
50374439,0.00036927621861152144
3248357604,0.00036927621861152144
840618056678293504,0.00036927621861152144
903217429555359744,0.0
176870844,0.0
1064203950717583360,0.0
406869976,0.00036927621861152144
2924886188,0.00036927621861152144
702309206,0.00036927621861152144
17018894,0.00036927621861152144
2615258306,0.00036927621861152144
857570979022876672,0.00036927621861152144
117712651,0.00036927621861152144
24897144,0.00036927621861152144
1081241209622822913,0.00036927621861152144
2239194271,0.00036927621861152144
891186338,0.0
