id,Indegree Centrality
1319272146963673089,0.0
3513346942,0.0
183575679,0.00036927621861152144
305431714,0.00036927621861152144
34690221,0.0
1301869598481014787,0.0
251149608,0.00036927621861152144
49945724,0.0
93873778,0.00036927621861152144
13507112,0.00036927621861152144
63859619,0.00036927621861152144
1046614848,0.0
1582911193,0.00036927621861152144
464868829,0.0
209100025,0.0
48235638,0.00036927621861152144
3364147025,0.00036927621861152144
275686563,0.00036927621861152144
2371689380,0.0
18874262,0.00036927621861152144
258722513,0.00036927621861152144
135508015,0.00036927621861152144
160741955,0.00036927621861152144
249661913,0.0011078286558345643
1546005282,0.0
2880905121,0.00036927621861152144
52869134,0.00036927621861152144
2329817887,0.00036927621861152144
277298681,0.00036927621861152144
2877269332,0.0
70422392,0.0
85428593,0.0
16113777,0.0
16549460,0.0007385524372230429
618193431,0.0
211916935,0.00036927621861152144
1629889939,0.00036927621861152144
133550954,0.0
1195040516318093312,0.0011078286558345643
19659141,0.00036927621861152144
1049203448783278080,0.0
22129782,0.00036927621861152144
3034892963,0.00036927621861152144
204718713,0.00036927621861152144
949493208702099456,0.0
278359534,0.00036927621861152144
352650313,0.0
409922330,0.0
15045590,0.00036927621861152144
2895714597,0.0
704185699415695360,0.00036927621861152144
250344120,0.0
851254609,0.00036927621861152144
277667306,0.00036927621861152144
314430404,0.00036927621861152144
49911968,0.00036927621861152144
108207407,0.0
14957053,0.0
607311335,0.00036927621861152144
866900373302378503,0.0
101264703,0.00036927621861152144
384747822,0.00036927621861152144
3207393315,0.00036927621861152144
824812182114164736,0.00036927621861152144
2962250933,0.0
1077633912,0.00036927621861152144
15455450,0.0014771048744460858
403677666,0.0
154138518,0.0
42399260,0.00036927621861152144
139008774,0.00036927621861152144
2190533245,0.0014771048744460858
30981656,0.00036927621861152144
150732625,0.00036927621861152144
3511430425,0.00036927621861152144
1603439773,0.00036927621861152144
872274950,0.00036927621861152144
582161546,0.00036927621861152144
771036399671705600,0.0
828064288417779712,0.0
4208606734,0.0
23973296,0.00036927621861152144
248135933,0.00036927621861152144
1280838371682779136,0.0
2881046435,0.0
111258447,0.00036927621861152144
821769650211930112,0.0
996170598056263683,0.00036927621861152144
65915718,0.0007385524372230429
16136478,0.0
1179011991563915264,0.0
18052550,0.0
90830802,0.00036927621861152144
49793,0.0007385524372230429
3158689771,0.00036927621861152144
1894231788,0.00036927621861152144
18506971,0.00036927621861152144
17514022,0.00036927621861152144
1477918760,0.00036927621861152144
59900894,0.00036927621861152144
507704346,0.00036927621861152144
2826508686,0.00036927621861152144
1911204626,0.00036927621861152144
119406189,0.0
17949156,0.00036927621861152144
223380941,0.00036927621861152144
95013770,0.00036927621861152144
15578992,0.00036927621861152144
17354555,0.00036927621861152144
71905822,0.00036927621861152144
263265080,0.00036927621861152144
3780315496,0.00036927621861152144
322711407,0.00036927621861152144
11017332,0.00036927621861152144
2786141198,0.0
16687314,0.00036927621861152144
14757518,0.00036927621861152144
3003392104,0.00036927621861152144
20460664,0.0
39889364,0.0
373951619,0.00036927621861152144
1109067043,0.00036927621861152144
11595422,0.00036927621861152144
337600744,0.00036927621861152144
4347423515,0.0
313348339,0.00036927621861152144
905687730843037696,0.00036927621861152144
2206179206,0.0
4398626122,0.0007385524372230429
718108213078568960,0.0007385524372230429
91523851,0.0
20058825,0.00036927621861152144
2329921,0.0007385524372230429
1582645148,0.0
1169945329053130753,0.0
2549047974,0.00036927621861152144
899783769854320640,0.0
66322723,0.00036927621861152144
933679231220850688,0.0
870764041660190720,0.0
19677430,0.0011078286558345643
54817041,0.00036927621861152144
1182908622113660929,0.00036927621861152144
10752242,0.0
1175299088,0.00036927621861152144
14895163,0.00036927621861152144
1339637532,0.0014771048744460858
5765972,0.00036927621861152144
2803495736,0.0
2827812417,0.0
3230093066,0.00036927621861152144
14749606,0.00036927621861152144
15254807,0.00036927621861152144
1617382039,0.00036927621861152144
268262631,0.00036927621861152144
837214523547353089,0.0
2165646554,0.0014771048744460858
5893702,0.00036927621861152144
710755931227824128,0.00036927621861152144
188723124,0.00036927621861152144
15002894,0.00036927621861152144
7111232,0.00036927621861152144
772574162,0.0007385524372230429
610026759,0.00036927621861152144
17002009,0.0007385524372230429
801934486023782400,0.0
51934480,0.0
70266297,0.00036927621861152144
2550133394,0.0007385524372230429
197362628,0.00036927621861152144
3300677471,0.00036927621861152144
45303184,0.0007385524372230429
904174368,0.00036927621861152144
1710656606,0.00036927621861152144
14677919,0.00036927621861152144
1935675295,0.00036927621861152144
2831695553,0.0
59208209,0.00036927621861152144
19690273,0.00036927621861152144
9271782,0.0007385524372230429
1907881,0.00036927621861152144
41694589,0.00036927621861152144
563979425,0.00036927621861152144
2895307672,0.0
624208322,0.00036927621861152144
348506984,0.00036927621861152144
6107292,0.0
78269677,0.0011078286558345643
790342394675888128,0.0
829903626,0.00036927621861152144
2520999920,0.00036927621861152144
2411276060,0.00036927621861152144
32338210,0.00036927621861152144
14492532,0.00036927621861152144
27224166,0.0
446719282,0.00036927621861152144
260768625,0.00036927621861152144
443602279,0.0
3406278903,0.00036927621861152144
910827588,0.0007385524372230429
16739331,0.0
180463340,0.00036927621861152144
3510179057,0.0
17657107,0.00036927621861152144
36024756,0.00036927621861152144
790451965,0.00036927621861152144
1127358323051749378,0.00036927621861152144
63051202,0.0
376297519,0.00036927621861152144
3221752726,0.0
412270831,0.00036927621861152144
1265795638551212032,0.0007385524372230429
790899349471498240,0.00036927621861152144
182799181,0.00036927621861152144
2979365176,0.00036927621861152144
132453147,0.0
177751401,0.00036927621861152144
2601589496,0.0014771048744460858
131526573,0.00036927621861152144
1195044761322823680,0.0
11773812,0.0
807251568961744896,0.0
39547749,0.00036927621861152144
386277982,0.0007385524372230429
2926864059,0.00036927621861152144
1251073078211178496,0.0
199298537,0.00036927621861152144
297091554,0.00036927621861152144
256644046,0.00036927621861152144
59504716,0.0014771048744460858
1898912480,0.0
101353399,0.0
527454176,0.00036927621861152144
835810382509928450,0.0
960887748,0.00036927621861152144
1202308734,0.0
27818124,0.0
2493328698,0.00036927621861152144
3415205164,0.00036927621861152144
16976496,0.0007385524372230429
485018563,0.00036927621861152144
796368494342316032,0.0
398785862,0.00036927621861152144
573918122,0.00036927621861152144
2876226376,0.0
19710651,0.0
118263124,0.0007385524372230429
1111315973125169152,0.0014771048744460858
508906511,0.00036927621861152144
67383602,0.0
47681517,0.0
994886035086761984,0.0
2842558252,0.00036927621861152144
2653043425,0.0
846672306378326016,0.00036927621861152144
743917727820058626,0.00036927621861152144
831393481465556992,0.0
344725369,0.00036927621861152144
54959293,0.0
904533569749508097,0.00036927621861152144
787338664477134848,0.0
2932027868,0.0
1081289442671902720,0.0
375007888,0.0014771048744460858
80979483,0.0
1441673010,0.00036927621861152144
77436536,0.0
14285650,0.0
4645255754,0.0
3092629269,0.0007385524372230429
339654180,0.00036927621861152144
134061959,0.00036927621861152144
146734981,0.00036927621861152144
436038865,0.0
44973000,0.0014771048744460858
2388819163,0.00036927621861152144
74419325,0.00036927621861152144
856509174473248768,0.0
1017373138500378624,0.00036927621861152144
837051215339008000,0.0
1071412460,0.0
216919545,0.00036927621861152144
16110508,0.00036927621861152144
43006345,0.00036927621861152144
158659687,0.00036927621861152144
7295362,0.0011078286558345643
256353770,0.0
4739335047,0.0
246713978,0.00036927621861152144
382158989,0.0014771048744460858
36966461,0.0
541117509,0.00036927621861152144
315707871,0.00036927621861152144
492216731,0.0
524561395,0.00036927621861152144
273561140,0.0011078286558345643
335829830,0.00036927621861152144
799830497065050112,0.0014771048744460858
5637652,0.00036927621861152144
6459362,0.0
1222193343737794560,0.0
17581976,0.0
17395999,0.00036927621861152144
868437872,0.0
936713855878787074,0.00036927621861152144
836189288572325888,0.00036927621861152144
256879792,0.0
66722583,0.0011078286558345643
332134740,0.0007385524372230429
804563319457660928,0.0
1904734980,0.0
33423759,0.00036927621861152144
253587073,0.0
1269448278,0.0
2427769760,0.0
748179418397421568,0.00036927621861152144
1230692054092529664,0.0
920382882413244417,0.00036927621861152144
717348489215262724,0.0011078286558345643
755513278625898496,0.0
4157611,0.0
191723833,0.00036927621861152144
469631198,0.00036927621861152144
776732741098467328,0.00036927621861152144
917738789233217536,0.0007385524372230429
3732176255,0.0007385524372230429
3304471,0.0014771048744460858
490382218,0.00036927621861152144
1490398796,0.00036927621861152144
822367881547550720,0.0
84036295,0.0
2409117643,0.0
154221292,0.00036927621861152144
17465774,0.0
76336279,0.00036927621861152144
79721713,0.0
2492618120,0.0
22026924,0.0011078286558345643
9719522,0.0
488417933,0.00036927621861152144
1255799724,0.0
260971421,0.0007385524372230429
1212987379692081153,0.0
25481069,0.0011078286558345643
126132953,0.00036927621861152144
308226281,0.0
758175168,0.0
106505501,0.00036927621861152144
2346714074,0.00036927621861152144
2966094221,0.0
512191023,0.0
68475307,0.0
301178769,0.00036927621861152144
308578864,0.00036927621861152144
2289023460,0.0
106856453,0.0011078286558345643
509162767,0.00036927621861152144
50269516,0.00036927621861152144
1014471,0.00036927621861152144
17043428,0.00036927621861152144
32856732,0.0
877823703249068032,0.0
14538236,0.00036927621861152144
342578839,0.00036927621861152144
272623675,0.00036927621861152144
299858686,0.00036927621861152144
190754693,0.00036927621861152144
76966092,0.00036927621861152144
562222972,0.0
739854925560156160,0.00036927621861152144
258465487,0.00036927621861152144
3005431923,0.00036927621861152144
112202046,0.0007385524372230429
796877583455555584,0.0
969392138076041216,0.00036927621861152144
384759698,0.0
4027105402,0.0007385524372230429
45598113,0.00036927621861152144
3081585501,0.00036927621861152144
2271904531,0.00036927621861152144
1284042607,0.00036927621861152144
20384956,0.00036927621861152144
88673826,0.00036927621861152144
76937615,0.00036927621861152144
1442906958,0.00036927621861152144
264132382,0.00036927621861152144
822933216206188544,0.00036927621861152144
139355216,0.00036927621861152144
2714310207,0.0
113125584,0.00036927621861152144
348011201,0.0
2864356347,0.00036927621861152144
274609987,0.00036927621861152144
172179385,0.00036927621861152144
59780450,0.00036927621861152144
891725802,0.00036927621861152144
1426135280,0.0
234058792,0.00036927621861152144
467852343,0.0
19341622,0.0007385524372230429
87473622,0.0007385524372230429
268025507,0.00036927621861152144
2916305152,0.00036927621861152144
792460428005605376,0.00036927621861152144
289222668,0.00036927621861152144
167735563,0.0
393675585,0.0014771048744460858
18033313,0.00036927621861152144
42614814,0.0
342569184,0.00036927621861152144
111373125,0.00036927621861152144
771427581992185856,0.0
193935341,0.0007385524372230429
318093688,0.00036927621861152144
1677808003,0.0
2373145729,0.0
1251232344947613701,0.0
15225375,0.00036927621861152144
26607837,0.00036927621861152144
341000847,0.0014771048744460858
3341697257,0.0
137394430,0.0
3128829965,0.0014771048744460858
158751132,0.00036927621861152144
2730017576,0.0
1077070220332740608,0.0
395990396,0.00036927621861152144
66821479,0.0
82095610,0.00036927621861152144
1108685535088771073,0.0
207770279,0.00036927621861152144
281448138,0.00036927621861152144
3298523377,0.0
9533042,0.00036927621861152144
93903085,0.0
350164545,0.00036927621861152144
1154319646780272641,0.00036927621861152144
20436576,0.00036927621861152144
294599794,0.00036927621861152144
534290225,0.00036927621861152144
247943231,0.00036927621861152144
838930153665363968,0.0
2353222800,0.0
3083042302,0.0
337886919,0.00036927621861152144
15068044,0.0
3309394037,0.0
2706892358,0.0
3018358499,0.0
52671862,0.0
59273937,0.00036927621861152144
55247494,0.00036927621861152144
1848037524,0.00036927621861152144
1019194066855006208,0.00036927621861152144
817382,0.00036927621861152144
188029486,0.0
2288970024,0.00036927621861152144
2251030016,0.0
842043337687289856,0.00036927621861152144
157920406,0.0
202626872,0.0
4890000754,0.00036927621861152144
44196397,0.0011078286558345643
28165790,0.0007385524372230429
20644989,0.00036927621861152144
19739240,0.00036927621861152144
4742002531,0.0007385524372230429
2354542969,0.0007385524372230429
106064139,0.00036927621861152144
716643191072628736,0.0
3240349167,0.0
1241258612,0.00036927621861152144
15581480,0.00036927621861152144
9571292,0.00036927621861152144
29277960,0.00036927621861152144
79764713,0.0
14583400,0.00036927621861152144
761153954809913344,0.0
1084212657761148928,0.00036927621861152144
436837074,0.0
540985738,0.00036927621861152144
22749856,0.00036927621861152144
5734242,0.0011078286558345643
1053292116,0.00036927621861152144
319135326,0.00036927621861152144
267249771,0.00036927621861152144
19626509,0.00036927621861152144
1039052508193284096,0.0007385524372230429
245548093,0.00036927621861152144
3130629970,0.00036927621861152144
4883900442,0.0
769823624308092928,0.0
265422963,0.00036927621861152144
32942338,0.0007385524372230429
49287656,0.00036927621861152144
1166366776625467393,0.0
139507464,0.0
2196922086,0.00036927621861152144
259403751,0.00036927621861152144
436122215,0.0
2898184305,0.00036927621861152144
383365753,0.0
78269397,0.0007385524372230429
2190753169,0.0
126352685,0.00036927621861152144
16868154,0.0014771048744460858
15192127,0.00036927621861152144
1106015165969924096,0.00036927621861152144
972494379754688518,0.0
206292087,0.00036927621861152144
2575365842,0.00036927621861152144
1770311,0.00036927621861152144
377344523,0.00036927621861152144
479798490,0.00036927621861152144
129746032,0.00036927621861152144
23666107,0.00036927621861152144
1320653768346816512,0.0
15247794,0.00036927621861152144
737882640,0.0
2422189058,0.0007385524372230429
398537509,0.00036927621861152144
739565869433524225,0.0
458399248,0.00036927621861152144
831503418376146946,0.00036927621861152144
3007913925,0.0
3107826244,0.0007385524372230429
940441783,0.0
226298062,0.0
838701223113068544,0.0
358026989,0.00036927621861152144
2988561009,0.00036927621861152144
551653007,0.00036927621861152144
131498466,0.00036927621861152144
1162690737516863494,0.0
15376357,0.00036927621861152144
14697496,0.0007385524372230429
17015268,0.00036927621861152144
725639768663576576,0.00036927621861152144
81875677,0.00036927621861152144
616564407,0.00036927621861152144
854719703545253888,0.0
145637517,0.00036927621861152144
197313522,0.00036927621861152144
2987533553,0.0
18059898,0.0007385524372230429
700064764,0.00036927621861152144
2981463028,0.0
1153956919,0.0
9632312,0.0007385524372230429
852083180182147072,0.00036927621861152144
833597084167122945,0.0
39781270,0.0
52352322,0.00036927621861152144
369440364,0.00036927621861152144
303048766,0.00036927621861152144
2676313880,0.0007385524372230429
2424287186,0.00036927621861152144
495430242,0.0007385524372230429
12486432,0.0
19081001,0.00036927621861152144
778982023415291904,0.0
10759032,0.0007385524372230429
4854858064,0.0
2538081673,0.0
3234931837,0.00036927621861152144
1669374084,0.0
920700510306529280,0.0007385524372230429
248721193,0.0
20747847,0.00036927621861152144
2717694091,0.00036927621861152144
219293337,0.0
246318475,0.00036927621861152144
159421391,0.0
1289974182755762176,0.0
762093631,0.0011078286558345643
20926161,0.00036927621861152144
15573348,0.00036927621861152144
26549850,0.0
887627169765130241,0.0
116655482,0.00036927621861152144
431192409,0.0
743340014214352896,0.00036927621861152144
1144823372158767104,0.0
14616323,0.0
481094172,0.00036927621861152144
533149076,0.00036927621861152144
1086604922,0.0011078286558345643
908589103737950208,0.0
623575404,0.0
467004982,0.00036927621861152144
848152044137574401,0.0
53079180,0.00036927621861152144
216939636,0.0014771048744460858
898565245484105732,0.00036927621861152144
49438224,0.00036927621861152144
2315608478,0.0
791230655367700480,0.00036927621861152144
190006526,0.00036927621861152144
388144129,0.00036927621861152144
743856512,0.00036927621861152144
1062729727,0.00036927621861152144
114485232,0.0011078286558345643
4901700861,0.00036927621861152144
3147145875,0.00036927621861152144
831290691712004096,0.00036927621861152144
34999723,0.0
87818409,0.00036927621861152144
742643587108605952,0.0
4329329968,0.00036927621861152144
2240528131,0.00036927621861152144
1850752598,0.00036927621861152144
916364161415892992,0.00036927621861152144
73147282,0.00036927621861152144
1111730640762875907,0.0007385524372230429
96962998,0.00036927621861152144
382393,0.00036927621861152144
36515907,0.00036927621861152144
2515540081,0.00036927621861152144
701026341500690432,0.0
14451127,0.0014771048744460858
199597043,0.0
4083688114,0.00036927621861152144
4353971122,0.00036927621861152144
22994885,0.00036927621861152144
1074807847,0.00036927621861152144
604779041,0.0
778607,0.00036927621861152144
1143038206335737856,0.00036927621861152144
73509664,0.0
2839825685,0.00036927621861152144
568542838,0.00036927621861152144
4663308149,0.0
240316759,0.0
16867526,0.00036927621861152144
73343,0.00036927621861152144
49977240,0.00036927621861152144
130667410,0.0
917259707236208640,0.0
1308409993213943809,0.00036927621861152144
48457557,0.0
984363152958685184,0.0
264103867,0.0
3233792564,0.00036927621861152144
26014256,0.00036927621861152144
46508246,0.0
1233080567727521792,0.0
403731744,0.00036927621861152144
186404598,0.00036927621861152144
106023728,0.00036927621861152144
633,0.00036927621861152144
1178221893616308224,0.0
15862919,0.0
585390634,0.0
6763242,0.0
101711550,0.0
941478255789457408,0.00036927621861152144
1605423500,0.0
761072228028911618,0.0
25037133,0.00036927621861152144
54875928,0.0011078286558345643
44583317,0.0
6057982,0.00036927621861152144
4460137405,0.0
713395522095210496,0.0
22952866,0.00036927621861152144
153439378,0.00036927621861152144
2983902143,0.00036927621861152144
485865743,0.0014771048744460858
2797743527,0.0
2887723143,0.00036927621861152144
73001375,0.0
16684149,0.0
323616054,0.0
1517068255,0.0
49719781,0.00036927621861152144
871687740,0.00036927621861152144
549833457,0.0007385524372230429
354009660,0.0
557553364,0.00036927621861152144
372843212,0.00036927621861152144
289560192,0.00036927621861152144
33836629,0.00036927621861152144
195658424,0.00036927621861152144
4149032843,0.0007385524372230429
1891806212,0.0011078286558345643
14862794,0.00036927621861152144
2321117354,0.0
780174132,0.0
1877046548,0.00036927621861152144
433873132,0.00036927621861152144
1567085737,0.0
50607971,0.0
374433827,0.00036927621861152144
125792630,0.00036927621861152144
21991908,0.00036927621861152144
15169938,0.00036927621861152144
16134540,0.0007385524372230429
742143,0.00036927621861152144
879014078932504577,0.00036927621861152144
2494212979,0.00036927621861152144
1037864733360226304,0.0
61143806,0.00036927621861152144
2459299508,0.00036927621861152144
80422885,0.00036927621861152144
234321271,0.0007385524372230429
562363,0.0
3008322017,0.00036927621861152144
87476034,0.0007385524372230429
442245081,0.00036927621861152144
17503180,0.0007385524372230429
771363829556977665,0.0
118748199,0.00036927621861152144
24046380,0.00036927621861152144
253609062,0.0
33993797,0.00036927621861152144
1219230275198058497,0.0
2525616956,0.0
2228576226,0.0
2244880545,0.00036927621861152144
203250712,0.00036927621861152144
15156540,0.00036927621861152144
951237270044069888,0.00036927621861152144
884180960,0.00036927621861152144
1136467769199910912,0.0
190161488,0.0011078286558345643
16895951,0.00036927621861152144
1229540217595387904,0.00036927621861152144
29951831,0.00036927621861152144
581406453,0.00036927621861152144
1734575215,0.0007385524372230429
219728708,0.0
38277726,0.0
3375552377,0.0
17078917,0.0011078286558345643
16507835,0.00036927621861152144
19540483,0.00036927621861152144
193227076,0.00036927621861152144
21769127,0.00036927621861152144
810173876466515968,0.00036927621861152144
174072879,0.00036927621861152144
84653850,0.00036927621861152144
104892871,0.00036927621861152144
59481357,0.0011078286558345643
26280712,0.00036927621861152144
352053266,0.0007385524372230429
975115762712096768,0.0
333410580,0.00036927621861152144
1562578862,0.0007385524372230429
1441677282,0.00036927621861152144
1017171853914333185,0.0
137745777,0.0
2776164847,0.00036927621861152144
37788263,0.00036927621861152144
17839109,0.0011078286558345643
70900164,0.00036927621861152144
748315519674048512,0.0
18843675,0.00036927621861152144
1851621,0.00036927621861152144
45820175,0.00036927621861152144
1040124415151726592,0.0
153327232,0.0007385524372230429
40380303,0.0
131947210,0.0
142724647,0.0
2025101,0.00036927621861152144
151581782,0.0
571202103,0.0007385524372230429
201194687,0.0011078286558345643
221460294,0.00036927621861152144
16621479,0.0
2835276183,0.00036927621861152144
711001600567828481,0.0
1471694196,0.0
73719913,0.00036927621861152144
1377476875,0.0
14794109,0.0
25864331,0.00036927621861152144
31442869,0.00036927621861152144
947311503216066560,0.0011078286558345643
109613064,0.00036927621861152144
807261497500069888,0.00036927621861152144
2821616774,0.00036927621861152144
547871798,0.0007385524372230429
14488805,0.00036927621861152144
159342110,0.00036927621861152144
1535439446,0.00036927621861152144
1936953062,0.00036927621861152144
179797676,0.00036927621861152144
34227622,0.00036927621861152144
13235832,0.00036927621861152144
16851370,0.00036927621861152144
475026877,0.00036927621861152144
343587148,0.0
15926727,0.00036927621861152144
48677032,0.0014771048744460858
637087464,0.00036927621861152144
79703784,0.00036927621861152144
4718039356,0.0
47562075,0.00036927621861152144
458079606,0.00036927621861152144
2734776646,0.0
839139788846411777,0.0
997784960,0.00036927621861152144
52414554,0.0
839446682819563520,0.0
3246646347,0.0007385524372230429
2974389209,0.0
41667342,0.0011078286558345643
28822067,0.00036927621861152144
263483174,0.00036927621861152144
6365342,0.00036927621861152144
109598348,0.0007385524372230429
334516778,0.0
1479360883,0.00036927621861152144
1530894998,0.00036927621861152144
772871943577931776,0.00036927621861152144
11867332,0.00036927621861152144
281945877,0.0
537014740,0.00036927621861152144
3015605477,0.0
224495471,0.00036927621861152144
2832694608,0.0
2457267950,0.00036927621861152144
15808647,0.00036927621861152144
26000689,0.00036927621861152144
114738098,0.0
433226744,0.00036927621861152144
2417892751,0.0
1148595838664552451,0.0
216703645,0.00036927621861152144
3751854082,0.00036927621861152144
19888273,0.00036927621861152144
917421341359464450,0.0
924426975330160641,0.0
1287104705185939456,0.00036927621861152144
793483735018504192,0.00036927621861152144
16596200,0.00036927621861152144
734735999029383168,0.00036927621861152144
906922846412267521,0.0
39237580,0.00036927621861152144
1148229403,0.00036927621861152144
431764698,0.00036927621861152144
166739404,0.00036927621861152144
133806972,0.00036927621861152144
3160109092,0.0
18485339,0.00036927621861152144
160246849,0.0
320603385,0.00036927621861152144
955493794669121537,0.0
1551361069,0.00036927621861152144
402875257,0.00036927621861152144
27104786,0.00036927621861152144
352248891,0.0
44595708,0.0
284858667,0.00036927621861152144
327066310,0.0
14146389,0.00036927621861152144
2322434384,0.0007385524372230429
4786709654,0.00036927621861152144
2492690671,0.00036927621861152144
702513144782950400,0.0
497181885,0.00036927621861152144
833624768800817152,0.0
3077138539,0.0
8123222,0.00036927621861152144
476700973,0.00036927621861152144
1721425735,0.0
37715152,0.0
200083348,0.00036927621861152144
1035524448319885312,0.00036927621861152144
17855686,0.00036927621861152144
455428885,0.00036927621861152144
166499569,0.00036927621861152144
135047672,0.00036927621861152144
2435317801,0.00036927621861152144
15378449,0.0011078286558345643
1044869316288696320,0.00036927621861152144
14301911,0.00036927621861152144
28077022,0.0
16953723,0.00036927621861152144
44860754,0.0
1313137113454579717,0.00036927621861152144
220017829,0.0
45101319,0.0
1101500498564313090,0.0007385524372230429
40156543,0.0007385524372230429
2502662672,0.00036927621861152144
2310390416,0.0
301941645,0.0007385524372230429
3339046197,0.0
27018274,0.0
94642927,0.00036927621861152144
817845968,0.00036927621861152144
781751446362468353,0.0
17383073,0.00036927621861152144
271485168,0.00036927621861152144
2269512362,0.0
