id,Outdegree Centrality
112099606,0.00036927621861152144
271310204,0.0
1232460508160094209,0.00036927621861152144
2309104237,0.0014771048744460858
40576466,0.0007385524372230429
115180931,0.0
5869132,0.00036927621861152144
43641631,0.00036927621861152144
285332715,0.00036927621861152144
20499721,0.0
567360618,0.0
33838201,0.0
2155233830,0.00036927621861152144
940445534556364800,0.0
11669522,0.0
28316908,0.00036927621861152144
20304025,0.00036927621861152144
3037264899,0.00036927621861152144
221620566,0.0
3081160595,0.00036927621861152144
2183611873,0.0
195719387,0.00036927621861152144
17707080,0.0
984208484328763395,0.00036927621861152144
307912317,0.0
326912209,0.0
18464317,0.0
14048484,0.00036927621861152144
2348513340,0.0
506166021,0.0
15336340,0.0
127489643,0.00036927621861152144
880523990883848192,0.00036927621861152144
41216797,0.0
1187585868493537280,0.0007385524372230429
93655722,0.0
1187226845155999749,0.00036927621861152144
16318928,0.0
15657398,0.00036927621861152144
2893424886,0.00036927621861152144
359622624,0.0
626282563,0.00036927621861152144
1053724531,0.0
984275749824638976,0.0
2273201773,0.0
2877993331,0.00036927621861152144
44871098,0.00036927621861152144
2245759994,0.0
3145021135,0.00036927621861152144
2226776658,0.0007385524372230429
39048846,0.00036927621861152144
313207740,0.00036927621861152144
2189994866,0.00036927621861152144
82573938,0.0
1256240551118200835,0.00036927621861152144
1023655925742268426,0.00036927621861152144
3292784453,0.00036927621861152144
2214711331,0.00036927621861152144
17955611,0.00036927621861152144
1376401838,0.0
37105355,0.00036927621861152144
953752657,0.0
3865043177,0.00036927621861152144
2512218333,0.00036927621861152144
151490538,0.00036927621861152144
14341416,0.0
25213966,0.0
617400195,0.00036927621861152144
2851178794,0.0
2341772972,0.0
16362818,0.0
49043059,0.00036927621861152144
16611773,0.00036927621861152144
826837132325027841,0.00036927621861152144
4485809179,0.00036927621861152144
43961874,0.00036927621861152144
14254846,0.00036927621861152144
14359747,0.00036927621861152144
22289618,0.00036927621861152144
17922590,0.0
487736815,0.0
3257676018,0.00036927621861152144
758771866500816896,0.00036927621861152144
434835815,0.00036927621861152144
787735106546827265,0.00036927621861152144
966024156574662656,0.00036927621861152144
3243155048,0.00036927621861152144
887159288,0.00036927621861152144
1211825303388995584,0.00036927621861152144
242868086,0.00036927621861152144
140956562,0.0
780788089966829568,0.00036927621861152144
11235202,0.00036927621861152144
3236533841,0.0
2577967370,0.00036927621861152144
33505544,0.00036927621861152144
832361946154401792,0.00036927621861152144
50095170,0.0
66369383,0.00036927621861152144
709476815090413568,0.00036927621861152144
63735508,0.0
32193354,0.00036927621861152144
434236851,0.00036927621861152144
279084731,0.0
3201975988,0.00036927621861152144
775449094739197953,0.0
36927290,0.00036927621861152144
29639366,0.00036927621861152144
103546343,0.0007385524372230429
103989154,0.0
270044784,0.00036927621861152144
561218882,0.0
29959702,0.0
251614179,0.0011078286558345643
2969887354,0.00036927621861152144
909404434723213312,0.0
4928034543,0.00036927621861152144
2097571,0.0
869188290183917568,0.00036927621861152144
70478255,0.0
1116622891,0.00036927621861152144
1883425892,0.0
361288906,0.00036927621861152144
940901351759994880,0.00036927621861152144
1284129738,0.00036927621861152144
439572655,0.00036927621861152144
17118060,0.0
111801456,0.00036927621861152144
263044687,0.0
2636910597,0.00036927621861152144
833967951447486465,0.0
896036165350019073,0.00036927621861152144
3279064394,0.00036927621861152144
2438493248,0.00036927621861152144
5108051,0.0
934087003,0.00036927621861152144
4484681,0.0
862356144748204032,0.0
41828876,0.0
1527607790,0.0007385524372230429
68784803,0.0
4228354103,0.00036927621861152144
113339417,0.00036927621861152144
1197369638,0.0
346400805,0.0
623111545,0.0
249255635,0.00036927621861152144
15750573,0.07828655834564255
824886467721703425,0.00036927621861152144
24932781,0.00036927621861152144
748176824,0.00036927621861152144
281950081,0.0
829881163472916481,0.0
540259669,0.0
284099686,0.00036927621861152144
392248167,0.00036927621861152144
562439654,0.0
197608061,0.00036927621861152144
3077144869,0.0
1114432920121376768,0.00036927621861152144
7170942,0.0
12353582,0.0
248916795,0.0
135801478,0.00036927621861152144
159240329,0.00036927621861152144
213248607,0.00036927621861152144
1708488139,0.00036927621861152144
16423883,0.00036927621861152144
1728885823,0.00036927621861152144
21192987,0.0011078286558345643
95196023,0.0
2859456143,0.0
915167646240325632,0.00036927621861152144
50393960,0.0
1365711606,0.0007385524372230429
944810996,0.0
1168762828607508480,0.00036927621861152144
295344317,0.0
938473643373481985,0.00036927621861152144
31422403,0.0
2301908191,0.00036927621861152144
250059685,0.00036927621861152144
755953153,0.0
360783415,0.00036927621861152144
12243,0.00036927621861152144
2280952807,0.0
53340169,0.00036927621861152144
3314775459,0.0
572279177,0.0
188233241,0.0
17730501,0.00036927621861152144
858519894,0.00036927621861152144
279903146,0.00036927621861152144
140093780,0.00036927621861152144
848687484,0.00036927621861152144
6979832,0.00036927621861152144
17455229,0.0
16689804,0.0
1296322367053082624,0.00036927621861152144
1090911182591086592,0.00036927621861152144
174959656,0.00036927621861152144
1344951,0.0
1253984770083692544,0.00036927621861152144
3697013177,0.0
27897414,0.00036927621861152144
308843719,0.00036927621861152144
271243941,0.0
203866616,0.00036927621861152144
3107101390,0.0
1094001009188397057,0.00036927621861152144
288823245,0.00036927621861152144
211457876,0.00036927621861152144
136088911,0.00036927621861152144
456673160,0.0
16925097,0.00036927621861152144
107751300,0.00036927621861152144
354847710,0.0
59217922,0.0011078286558345643
21457289,0.0
1124623431377543169,0.00036927621861152144
62513246,0.0
1306824555420213249,0.00036927621861152144
82364810,0.00036927621861152144
257544772,0.0
36094947,0.0
317169230,0.0
3415864408,0.0
13568892,0.00036927621861152144
82774113,0.0007385524372230429
403274895,0.00036927621861152144
104211492,0.0
132646210,0.30945347119645494
577430083,0.0
308799838,0.00036927621861152144
131111665,0.00036927621861152144
829115622,0.00036927621861152144
35749835,0.00036927621861152144
104435358,0.00036927621861152144
200466843,0.00036927621861152144
18318677,0.0
17076764,0.00036927621861152144
529771925,0.00036927621861152144
824249522389970944,0.00036927621861152144
11010332,0.0
108441778,0.00036927621861152144
494181406,0.00036927621861152144
469115517,0.00036927621861152144
900040284616114176,0.0
16136933,0.0007385524372230429
1934192923,0.00036927621861152144
3353136183,0.00036927621861152144
1725341478,0.0
343928585,0.00036927621861152144
47602120,0.0
773146218,0.0
321908821,0.0
5921452,0.0
225110274,0.0
69218199,0.00036927621861152144
12151932,0.00036927621861152144
1035807940719112192,0.00036927621861152144
460544873,0.0
709402060547092481,0.00036927621861152144
384127183,0.0011078286558345643
3225904081,0.00036927621861152144
422016668,0.00036927621861152144
744114034660773888,0.00036927621861152144
2317814702,0.00036927621861152144
115512512,0.0
1141316975324536832,0.00036927621861152144
19203768,0.0
4898086443,0.00036927621861152144
804683646,0.0
705427898749079552,0.0
103761767,0.00036927621861152144
1252063705,0.0
245345590,0.00036927621861152144
728354894,0.00036927621861152144
848799224854609920,0.0
544360896,0.00036927621861152144
7415172,0.00036927621861152144
930340722,0.0
16279554,0.00036927621861152144
24989839,0.0
17305888,0.0
918798040282091520,0.00036927621861152144
184817606,0.00036927621861152144
2903217440,0.00036927621861152144
3577056016,0.00036927621861152144
105925630,0.0
22072608,0.0
3075691,0.00036927621861152144
2659265263,0.0
66815732,0.0
204387286,0.0
41572443,0.0
147949965,0.0011078286558345643
21308312,0.0
22826489,0.00036927621861152144
91333167,0.0
17268402,0.00036927621861152144
121881387,0.0
34642043,0.00036927621861152144
128213903,0.0
146159328,0.00036927621861152144
8034682,0.0
533584357,0.00036927621861152144
17580853,0.00036927621861152144
2910644884,0.00036927621861152144
174083824,0.0
784083274805248000,0.0
54163837,0.0
393956778,0.0
52206988,0.0
101013918,0.00036927621861152144
234017215,0.00036927621861152144
43926213,0.00036927621861152144
785618379201654784,0.0
87985586,0.00036927621861152144
114782375,0.00036927621861152144
281079339,0.00036927621861152144
179571184,0.00036927621861152144
68084193,0.00036927621861152144
83566575,0.00036927621861152144
2797567802,0.0
20605844,0.00036927621861152144
14667411,0.0
9430302,0.0
3226059106,0.00036927621861152144
514189512,0.00036927621861152144
184125091,0.00036927621861152144
59414975,0.0
867297019160707072,0.0
3038714572,0.00036927621861152144
274134534,0.00036927621861152144
856955544845811712,0.00036927621861152144
628623778,0.00036927621861152144
3549187454,0.0
1167604898,0.0
2310416978,0.00036927621861152144
28776166,0.00036927621861152144
359831209,0.0
253046215,0.0
822659,0.0
806101991109890048,0.00036927621861152144
722242009,0.0
2461022395,0.00036927621861152144
73705954,0.00036927621861152144
385339360,0.0
14103970,0.00036927621861152144
1376639125,0.00036927621861152144
386908329,0.00036927621861152144
1617314359,0.0
22585506,0.00036927621861152144
467551928,0.0
312809493,0.00036927621861152144
33168385,0.00036927621861152144
16319797,0.0
1231314888,0.00036927621861152144
487786548,0.00036927621861152144
831114368435748864,0.0
158789494,0.0
998681467696885761,0.00036927621861152144
46342393,0.0
989428140433866752,0.0
231722071,0.00036927621861152144
181348220,0.00036927621861152144
88727377,0.0
925220088,0.00036927621861152144
579133028,0.00036927621861152144
619585396,0.0
843009630812995584,0.00036927621861152144
1052291485901697024,0.00036927621861152144
90109488,0.00036927621861152144
1228678952,0.00036927621861152144
760799156256382976,0.00036927621861152144
1040575154424893441,0.00036927621861152144
1077734311799984128,0.00036927621861152144
2460368252,0.0
45389867,0.0
784824594,0.0007385524372230429
17773969,0.00036927621861152144
65468350,0.00036927621861152144
1636590253,0.0
2462926410,0.00036927621861152144
2735046987,0.00036927621861152144
1409748306,0.00036927621861152144
1070352023449669632,0.00036927621861152144
68701660,0.00036927621861152144
828683626372009985,0.00036927621861152144
139377848,0.00036927621861152144
1412036527,0.0
2527017636,0.00036927621861152144
989251872107085824,0.0
4893681,0.0007385524372230429
1149491203,0.0
756380725859975168,0.00036927621861152144
72386774,0.0
24888653,0.00036927621861152144
832267168276475904,0.00036927621861152144
41098784,0.0
25860326,0.00036927621861152144
874632132353826816,0.00036927621861152144
3095317209,0.00036927621861152144
60832858,0.00036927621861152144
874530424575336449,0.00036927621861152144
301939006,0.00036927621861152144
2587811778,0.00036927621861152144
122408887,0.00036927621861152144
3319270312,0.00036927621861152144
420316063,0.00036927621861152144
13920962,0.0
119459238,0.00036927621861152144
945020688,0.00036927621861152144
33105342,0.00036927621861152144
1579422614,0.0
56741675,0.0
887535601,0.0
544875915,0.00036927621861152144
39721490,0.00036927621861152144
719967950527205376,0.00036927621861152144
72018889,0.0
778856886,0.0007385524372230429
1264027207447371776,0.0
783214,0.0
3099020035,0.00036927621861152144
1016764586228412421,0.00036927621861152144
84854764,0.00036927621861152144
123846556,0.0
21573326,0.0
984769730983682048,0.0
636089336,0.00036927621861152144
1121364987178618880,0.00036927621861152144
887207711590559745,0.0
53645823,0.00036927621861152144
117539435,0.0
12031032,0.0
58160853,0.0
231845623,0.00036927621861152144
47567281,0.00036927621861152144
80446199,0.0
717768811005526016,0.0
1019673422,0.00036927621861152144
801059640951836672,0.00036927621861152144
539946626,0.0
376725527,0.00036927621861152144
201854523,0.00036927621861152144
849729477533892612,0.00036927621861152144
4793796869,0.00036927621861152144
707112185076391936,0.00036927621861152144
97880420,0.00036927621861152144
748525684578914304,0.00036927621861152144
294119630,0.00036927621861152144
115718271,0.00036927621861152144
3243283713,0.0
773280684173463552,0.0
93618186,0.0
1190461842922995712,0.0
2869101210,0.0
21003382,0.0
2575124365,0.0
85648537,0.0
595544862,0.00036927621861152144
482995387,0.00036927621861152144
307755344,0.0
441676899,0.00036927621861152144
277516046,0.0
15675384,0.00036927621861152144
3892691301,0.00036927621861152144
781332157,0.0
178976408,0.0
350152586,0.00036927621861152144
11892372,0.0007385524372230429
36417099,0.00036927621861152144
316386106,0.0
1004448369140551682,0.00036927621861152144
15739506,0.00036927621861152144
808593541840719872,0.00036927621861152144
84508784,0.00036927621861152144
24160034,0.0
34743251,0.0
85700509,0.00036927621861152144
2208838112,0.00036927621861152144
125483940,0.0014771048744460858
911514942335012864,0.00036927621861152144
54541583,0.00036927621861152144
106418930,0.0
1140163756267192321,0.00036927621861152144
1019221160742014976,0.0007385524372230429
65587580,0.00036927621861152144
27366114,0.00036927621861152144
117483950,0.00036927621861152144
361115646,0.00036927621861152144
4694535756,0.00036927621861152144
199175962,0.00036927621861152144
469405173,0.0
702932794947694592,0.0
144779689,0.0011078286558345643
75071601,0.00036927621861152144
98966111,0.0
1108108225,0.00036927621861152144
15637569,0.00036927621861152144
1184821524534059008,0.0
8943,0.0
19073790,0.0
920563781616496641,0.00036927621861152144
193640022,0.00036927621861152144
752743856941125632,0.0
469119337,0.00036927621861152144
2523642978,0.0
1497795582,0.00036927621861152144
28401365,0.0
46668733,0.0
6778812,0.00036927621861152144
580335026,0.00036927621861152144
214272214,0.00036927621861152144
477554560,0.0
121492869,0.00036927621861152144
15090415,0.00036927621861152144
84060395,0.00036927621861152144
10695152,0.0
158342368,0.0
483150865,0.0
2891809527,0.00036927621861152144
485140375,0.0
877886035,0.0
16632955,0.0
716947512154853376,0.00036927621861152144
130256377,0.00036927621861152144
427330274,0.00036927621861152144
18728897,0.00036927621861152144
1011316249274540033,0.0
4794104842,0.0
2604894992,0.00036927621861152144
406303880,0.0011078286558345643
271909348,0.0
85813091,0.00036927621861152144
606667727,0.00036927621861152144
982276165992935426,0.00036927621861152144
709828900,0.0
257111136,0.00036927621861152144
181954043,0.00036927621861152144
789736108896751616,0.00036927621861152144
16249403,0.00036927621861152144
1028693496,0.00036927621861152144
1304717864,0.0
115091858,0.0007385524372230429
688583,0.0
117662694,0.0
48008938,0.0
11990112,0.0
11348282,0.0
132539757,0.0
26976778,0.0
1408239470,0.0
507185539,0.0
882605036,0.00036927621861152144
47319664,0.0
1237393394,0.0
304540433,0.00036927621861152144
2450416195,0.00036927621861152144
334678478,0.0
1102341617371963392,0.00036927621861152144
380426226,0.0
2253247064,0.00036927621861152144
1037548569467731968,0.0
569203915,0.00036927621861152144
290705256,0.00036927621861152144
928151539893420032,0.00036927621861152144
23999540,0.00036927621861152144
1131186925212241920,0.0
3841067114,0.0
237738266,0.00036927621861152144
217377296,0.0011078286558345643
720605133483208705,0.0
618551148,0.00036927621861152144
48839631,0.0
48354997,0.00036927621861152144
43839644,0.00036927621861152144
84404991,0.0
77200220,0.00036927621861152144
391015835,0.0
33113669,0.00036927621861152144
10587552,0.0
788839271239184385,0.0007385524372230429
54682074,0.00036927621861152144
18869136,0.00036927621861152144
220020080,0.00036927621861152144
959849838212014081,0.00036927621861152144
3512256616,0.00036927621861152144
1617603914,0.00036927621861152144
76679840,0.0
16710690,0.00036927621861152144
948669952843595776,0.00036927621861152144
2986084527,0.00036927621861152144
48649222,0.00036927621861152144
123678691,0.00036927621861152144
804701761017671680,0.0
9180262,0.00036927621861152144
1070321898951753728,0.0
1068486102930112514,0.0
872544691442466816,0.00036927621861152144
2209729028,0.00036927621861152144
3074437553,0.00036927621861152144
107171037,0.0
20003288,0.0
20131383,0.0
3270678680,0.0
1043211642182328320,0.0
124087958,0.0
334170116,0.0
78807415,0.00036927621861152144
1015930135,0.00036927621861152144
325476794,0.0
18202677,0.00036927621861152144
20314655,0.00036927621861152144
28312691,0.00036927621861152144
720212700,0.0007385524372230429
830589635738816512,0.0
3318895763,0.00036927621861152144
918943909811769344,0.0007385524372230429
21782750,0.00036927621861152144
2251623492,0.0
725387616,0.00036927621861152144
17076940,0.0
1303571503,0.0
143319983,0.0
479013038,0.0
3775401076,0.00036927621861152144
1094048100564365312,0.0
3310895591,0.00036927621861152144
14417382,0.00036927621861152144
1974656552,0.00036927621861152144
4385501957,0.00036927621861152144
1369078711,0.00036927621861152144
3197088767,0.00036927621861152144
696907754275930112,0.00036927621861152144
18675332,0.0
40030538,0.00036927621861152144
2176358690,0.00036927621861152144
356775978,0.0007385524372230429
771681197781053440,0.0007385524372230429
484733763,0.00036927621861152144
10868922,0.00036927621861152144
46922123,0.00036927621861152144
60884801,0.00036927621861152144
579115459,0.00036927621861152144
770233588721868802,0.00036927621861152144
1245061044847947777,0.00036927621861152144
14265641,0.00036927621861152144
438301250,0.0
4712272236,0.00036927621861152144
45675087,0.0
112806109,0.00036927621861152144
520133735,0.00036927621861152144
1030464891830902784,0.00036927621861152144
2968801294,0.00036927621861152144
14968475,0.0
50414506,0.00036927621861152144
3130548765,0.00036927621861152144
551776311,0.00036927621861152144
2272376472,0.00036927621861152144
327032058,0.00036927621861152144
3513474256,0.0
13533662,0.0
264501255,0.0
944905694,0.00036927621861152144
37048037,0.00036927621861152144
2354616571,0.0
9910992,0.0
2803449260,0.00036927621861152144
249695469,0.00036927621861152144
2347049341,0.0
14125868,0.00036927621861152144
1276832114856656896,0.0007385524372230429
14575354,0.00036927621861152144
3036851230,0.00036927621861152144
33474334,0.0
391867472,0.0011078286558345643
731124359117590528,0.00036927621861152144
59913797,0.00036927621861152144
1196193239713353732,0.00036927621861152144
1023751696697028608,0.0
194989299,0.00036927621861152144
564663512,0.00036927621861152144
838464523,0.0
812055605510803456,0.00036927621861152144
163009576,0.00036927621861152144
2576448008,0.00036927621861152144
589300441,0.0
139811295,0.0
3317585532,0.00036927621861152144
408986233,0.00036927621861152144
46932973,0.00036927621861152144
949642445083459585,0.00036927621861152144
372730608,0.0
2854283403,0.00036927621861152144
46350079,0.0
3232640646,0.00036927621861152144
4702018489,0.0
1865461842,0.0
1037384052,0.00036927621861152144
99015174,0.0007385524372230429
2769983813,0.00036927621861152144
834609484781723648,0.0
203070657,0.00036927621861152144
2821170946,0.0
451148485,0.0
399089660,0.0
922354202088759296,0.0
261126954,0.00036927621861152144
873162092819488769,0.00036927621861152144
1079473267,0.00036927621861152144
1004615060,0.00036927621861152144
19395637,0.00036927621861152144
294652384,0.0
85307840,0.0
3186534415,0.0
1978351027,0.00036927621861152144
151303125,0.0007385524372230429
15492359,0.0
65605637,0.00036927621861152144
435727485,0.00036927621861152144
46394850,0.00036927621861152144
117553058,0.0
2328843320,0.00036927621861152144
2798157850,0.00036927621861152144
1245923843119575041,0.00036927621861152144
75392682,0.00036927621861152144
75585288,0.0
779769,0.00036927621861152144
934228950,0.00036927621861152144
1009253378,0.00036927621861152144
193309907,0.0007385524372230429
32872183,0.0
273003435,0.0
465693357,0.00036927621861152144
803003521,0.00036927621861152144
797823007997722624,0.00036927621861152144
84560631,0.0
2413882279,0.0
15159648,0.0007385524372230429
2279201814,0.00036927621861152144
5894872,0.00036927621861152144
2444133930,0.00036927621861152144
736667972123512832,0.0
93957809,0.0
1371476814,0.00036927621861152144
852054291049316352,0.00036927621861152144
1218287414965350401,0.00036927621861152144
3041372326,0.0011078286558345643
561226226,0.00036927621861152144
269301403,0.0007385524372230429
67815277,0.0
1111871,0.00036927621861152144
615595875,0.00036927621861152144
944443345,0.00036927621861152144
202853969,0.0011078286558345643
20536157,0.0
4770618972,0.00036927621861152144
17157367,0.0
238024065,0.0
4827366892,0.00036927621861152144
204123892,0.0
19859014,0.00036927621861152144
45827605,0.00036927621861152144
28245224,0.00036927621861152144
17917382,0.00036927621861152144
18115497,0.00036927621861152144
172260408,0.0
876083623711174657,0.00036927621861152144
188221066,0.00036927621861152144
1217315090,0.0
2382305514,0.0007385524372230429
1962172172,0.0
2385273733,0.0
14339792,0.00036927621861152144
3030560968,0.00036927621861152144
248064213,0.00036927621861152144
3988959013,0.0
47987831,0.00036927621861152144
1194379349803319298,0.00036927621861152144
317158835,0.00036927621861152144
849649723,0.0
712614852263542784,0.00036927621861152144
850170113504325632,0.00036927621861152144
1357389505,0.00036927621861152144
1138704090106646528,0.00036927621861152144
44652450,0.00036927621861152144
17712257,0.0
253734620,0.00036927621861152144
3356531254,0.0
369085369,0.00036927621861152144
2399290873,0.0
16310134,0.0
1643302016,0.0
14761223,0.0007385524372230429
2218900633,0.00036927621861152144
815628453613621248,0.00036927621861152144
972984764,0.00036927621861152144
606265290,0.0007385524372230429
10627282,0.00036927621861152144
977585064,0.00036927621861152144
946591233954033664,0.00036927621861152144
1929876336,0.00036927621861152144
406932163,0.00036927621861152144
898161154169679873,0.00036927621861152144
112415325,0.0
144947577,0.0
861246336,0.0
1064940934528421888,0.00036927621861152144
1932160213,0.00036927621861152144
946028606,0.0
1031837755234549760,0.0
1014561,0.0007385524372230429
375820392,0.00036927621861152144
16579738,0.00036927621861152144
118412527,0.00036927621861152144
450842550,0.00036927621861152144
793688995918024704,0.00036927621861152144
860098587287588864,0.00036927621861152144
859698369765179392,0.00036927621861152144
370102769,0.00036927621861152144
709493676121042945,0.00036927621861152144
899166691652972544,0.00036927621861152144
26329801,0.00036927621861152144
774575,0.00036927621861152144
844218954088435712,0.00036927621861152144
518957746,0.00036927621861152144
1653261366,0.00036927621861152144
4188048952,0.0007385524372230429
272376633,0.00036927621861152144
2199531518,0.0
2378438060,0.00036927621861152144
3102522680,0.0011078286558345643
3565816992,0.0
496430086,0.0007385524372230429
700831074,0.00036927621861152144
53250831,0.0007385524372230429
189495871,0.0
30420908,0.00036927621861152144
822431809,0.00036927621861152144
14266044,0.00036927621861152144
21133730,0.00036927621861152144
133790890,0.0
36448779,0.00036927621861152144
2328954662,0.00036927621861152144
320568816,0.0007385524372230429
14369971,0.0
252411935,0.00036927621861152144
2451712820,0.00036927621861152144
22398002,0.0
47605273,0.00036927621861152144
156204739,0.00036927621861152144
566703294,0.00036927621861152144
544737616,0.0011078286558345643
538326631,0.0007385524372230429
1523858262,0.00036927621861152144
346742249,0.0
4707064313,0.00036927621861152144
10277212,0.00036927621861152144
911963260005552128,0.00036927621861152144
517818047,0.00036927621861152144
3395161438,0.0
14614664,0.00036927621861152144
915721853833900032,0.00036927621861152144
263247974,0.00036927621861152144
1483247714,0.00036927621861152144
126323494,0.00036927621861152144
10383162,0.0
870968012,0.0
4194417913,0.0
919860212,0.0
3053756746,0.00036927621861152144
78969930,0.0014771048744460858
87242603,0.00036927621861152144
117079124,0.0
2711212681,0.0
17278474,0.00036927621861152144
801372548940398593,0.00036927621861152144
8143682,0.0
2995188801,0.00036927621861152144
876785354,0.00036927621861152144
3902819477,0.00036927621861152144
8139122,0.0
2397162947,0.00036927621861152144
95267165,0.00036927621861152144
2475572071,0.00036927621861152144
138562224,0.00036927621861152144
79067151,0.00036927621861152144
961808198,0.00036927621861152144
