id,Outdegree Centrality
966411199649808386,0.0
18033550,0.0
2882893927,0.00036927621861152144
7851812,0.00036927621861152144
894723591446687745,0.00036927621861152144
1084900963306098689,0.00036927621861152144
939091,0.0
2475224005,0.0011078286558345643
2189885600,0.00036927621861152144
477030336,0.00036927621861152144
43583452,0.00036927621861152144
13982132,0.0
1319272146963673089,0.00036927621861152144
3513346942,0.00036927621861152144
183575679,0.0
305431714,0.0
34690221,0.00036927621861152144
1301869598481014787,0.00036927621861152144
251149608,0.0
49945724,0.00036927621861152144
93873778,0.0
13507112,0.00036927621861152144
63859619,0.0
1046614848,0.00036927621861152144
1582911193,0.00036927621861152144
464868829,0.00036927621861152144
209100025,0.0007385524372230429
48235638,0.00036927621861152144
3364147025,0.0007385524372230429
275686563,0.0
2371689380,0.00036927621861152144
18874262,0.0007385524372230429
258722513,0.00036927621861152144
135508015,0.00036927621861152144
160741955,0.0
249661913,0.0014771048744460858
1546005282,0.00036927621861152144
2880905121,0.0
52869134,0.00036927621861152144
2329817887,0.0
277298681,0.00036927621861152144
2877269332,0.00036927621861152144
70422392,0.00036927621861152144
85428593,0.00036927621861152144
16113777,0.00036927621861152144
16549460,0.00036927621861152144
618193431,0.00036927621861152144
211916935,0.00036927621861152144
1629889939,0.00036927621861152144
133550954,0.00036927621861152144
1195040516318093312,0.0
19659141,0.0
1049203448783278080,0.00036927621861152144
22129782,0.0
3034892963,0.0
204718713,0.0
949493208702099456,0.00036927621861152144
278359534,0.0
352650313,0.00036927621861152144
409922330,0.00036927621861152144
15045590,0.00036927621861152144
2895714597,0.00036927621861152144
704185699415695360,0.00036927621861152144
250344120,0.00036927621861152144
851254609,0.00036927621861152144
277667306,0.00036927621861152144
314430404,0.0
49911968,0.00036927621861152144
108207407,0.00036927621861152144
14957053,0.00036927621861152144
607311335,0.0007385524372230429
866900373302378503,0.00036927621861152144
101264703,0.0
384747822,0.0
3207393315,0.0
824812182114164736,0.0007385524372230429
2962250933,0.00036927621861152144
1077633912,0.0
15455450,0.0014771048744460858
403677666,0.00036927621861152144
154138518,0.00036927621861152144
42399260,0.0
139008774,0.0
2190533245,0.0014771048744460858
30981656,0.00036927621861152144
150732625,0.00036927621861152144
3511430425,0.0
1603439773,0.0
872274950,0.0
582161546,0.0
771036399671705600,0.00036927621861152144
828064288417779712,0.00036927621861152144
4208606734,0.00036927621861152144
23973296,0.0
248135933,0.00036927621861152144
1280838371682779136,0.00036927621861152144
2881046435,0.00036927621861152144
111258447,0.0
821769650211930112,0.00036927621861152144
996170598056263683,0.00036927621861152144
65915718,0.0007385524372230429
16136478,0.00036927621861152144
1179011991563915264,0.00036927621861152144
18052550,0.00036927621861152144
90830802,0.0
49793,0.0
3158689771,0.0
1894231788,0.0
18506971,0.00036927621861152144
17514022,0.0
1477918760,0.0011078286558345643
59900894,0.0
507704346,0.0
2826508686,0.00036927621861152144
1911204626,0.00036927621861152144
119406189,0.00036927621861152144
17949156,0.0
223380941,0.00036927621861152144
95013770,0.0
15578992,0.0
17354555,0.00036927621861152144
71905822,0.0
263265080,0.00036927621861152144
3780315496,0.0
322711407,0.0
11017332,0.0
2786141198,0.00036927621861152144
16687314,0.0
14757518,0.00036927621861152144
3003392104,0.0
20460664,0.00036927621861152144
39889364,0.00036927621861152144
373951619,0.0
1109067043,0.00036927621861152144
11595422,0.0
337600744,0.0
4347423515,0.00036927621861152144
313348339,0.00036927621861152144
905687730843037696,0.0
2206179206,0.00036927621861152144
4398626122,0.0
718108213078568960,0.0
91523851,0.00036927621861152144
20058825,0.0
2329921,0.0
1582645148,0.00036927621861152144
1169945329053130753,0.00036927621861152144
2549047974,0.0
899783769854320640,0.00036927621861152144
66322723,0.0
933679231220850688,0.00036927621861152144
870764041660190720,0.00036927621861152144
19677430,0.0007385524372230429
54817041,0.0
1182908622113660929,0.0007385524372230429
10752242,0.00036927621861152144
1175299088,0.0
14895163,0.0
1339637532,0.0011078286558345643
5765972,0.0
2803495736,0.00036927621861152144
2827812417,0.00036927621861152144
3230093066,0.00036927621861152144
14749606,0.0
15254807,0.0
1617382039,0.0
268262631,0.00036927621861152144
837214523547353089,0.00036927621861152144
2165646554,0.0007385524372230429
5893702,0.0
710755931227824128,0.0
188723124,0.0
15002894,0.0
7111232,0.0
772574162,0.0
610026759,0.0
17002009,0.0
801934486023782400,0.00036927621861152144
51934480,0.00036927621861152144
70266297,0.0
2550133394,0.00036927621861152144
197362628,0.00036927621861152144
3300677471,0.0
45303184,0.0
904174368,0.00036927621861152144
1710656606,0.0
14677919,0.0
1935675295,0.0
2831695553,0.00036927621861152144
59208209,0.0
19690273,0.00036927621861152144
9271782,0.00036927621861152144
1907881,0.00036927621861152144
41694589,0.0
563979425,0.00036927621861152144
2895307672,0.00036927621861152144
624208322,0.00036927621861152144
348506984,0.0
6107292,0.00036927621861152144
78269677,0.0011078286558345643
790342394675888128,0.00036927621861152144
829903626,0.00036927621861152144
2520999920,0.0
2411276060,0.0
32338210,0.0
14492532,0.0
27224166,0.00036927621861152144
446719282,0.0
260768625,0.0
443602279,0.00036927621861152144
3406278903,0.00036927621861152144
910827588,0.0
16739331,0.00036927621861152144
180463340,0.0
3510179057,0.00036927621861152144
17657107,0.00036927621861152144
36024756,0.0
790451965,0.00036927621861152144
1127358323051749378,0.0
63051202,0.00036927621861152144
376297519,0.0
3221752726,0.00036927621861152144
412270831,0.0
1265795638551212032,0.0011078286558345643
790899349471498240,0.00036927621861152144
182799181,0.0
2979365176,0.0
132453147,0.00036927621861152144
177751401,0.0
2601589496,0.0014771048744460858
131526573,0.0
1195044761322823680,0.00036927621861152144
11773812,0.00036927621861152144
807251568961744896,0.00036927621861152144
39547749,0.0
386277982,0.00036927621861152144
2926864059,0.00036927621861152144
1251073078211178496,0.00036927621861152144
199298537,0.00036927621861152144
297091554,0.0
256644046,0.00036927621861152144
59504716,0.0
1898912480,0.00036927621861152144
101353399,0.00036927621861152144
527454176,0.00036927621861152144
835810382509928450,0.00036927621861152144
960887748,0.00036927621861152144
1202308734,0.00036927621861152144
27818124,0.00036927621861152144
2493328698,0.0
3415205164,0.0
16976496,0.0
485018563,0.0
796368494342316032,0.00036927621861152144
398785862,0.00036927621861152144
573918122,0.0
2876226376,0.00036927621861152144
19710651,0.00036927621861152144
118263124,0.0
1111315973125169152,0.00036927621861152144
508906511,0.0
67383602,0.00036927621861152144
47681517,0.00036927621861152144
994886035086761984,0.0007385524372230429
2842558252,0.0
2653043425,0.00036927621861152144
846672306378326016,0.0
743917727820058626,0.00036927621861152144
831393481465556992,0.00036927621861152144
344725369,0.0
54959293,0.00036927621861152144
904533569749508097,0.00036927621861152144
787338664477134848,0.00036927621861152144
2932027868,0.00036927621861152144
1081289442671902720,0.00036927621861152144
375007888,0.0
80979483,0.00036927621861152144
1441673010,0.0
77436536,0.00036927621861152144
14285650,0.00036927621861152144
4645255754,0.00036927621861152144
3092629269,0.0
339654180,0.00036927621861152144
134061959,0.00036927621861152144
146734981,0.0
436038865,0.00036927621861152144
44973000,0.0007385524372230429
2388819163,0.0
74419325,0.0
856509174473248768,0.00036927621861152144
1017373138500378624,0.0
837051215339008000,0.00036927621861152144
1071412460,0.00036927621861152144
216919545,0.00036927621861152144
16110508,0.0
43006345,0.0
158659687,0.00036927621861152144
7295362,0.00036927621861152144
256353770,0.00036927621861152144
4739335047,0.00036927621861152144
246713978,0.0
382158989,0.0
36966461,0.00036927621861152144
541117509,0.0
315707871,0.00036927621861152144
492216731,0.00036927621861152144
524561395,0.0
273561140,0.0007385524372230429
335829830,0.00036927621861152144
799830497065050112,0.0
5637652,0.0
6459362,0.00036927621861152144
1222193343737794560,0.00036927621861152144
17581976,0.00036927621861152144
17395999,0.0
868437872,0.00036927621861152144
936713855878787074,0.00036927621861152144
836189288572325888,0.00036927621861152144
256879792,0.00036927621861152144
66722583,0.0011078286558345643
332134740,0.0007385524372230429
804563319457660928,0.00036927621861152144
1904734980,0.00036927621861152144
33423759,0.0
253587073,0.00036927621861152144
1269448278,0.00036927621861152144
2427769760,0.00036927621861152144
748179418397421568,0.00036927621861152144
1230692054092529664,0.00036927621861152144
920382882413244417,0.0
717348489215262724,0.0007385524372230429
755513278625898496,0.00036927621861152144
4157611,0.00036927621861152144
191723833,0.0
469631198,0.00036927621861152144
776732741098467328,0.0
917738789233217536,0.00036927621861152144
3732176255,0.0
3304471,0.0
490382218,0.0
1490398796,0.0
822367881547550720,0.00036927621861152144
84036295,0.00036927621861152144
2409117643,0.00036927621861152144
154221292,0.0
17465774,0.00036927621861152144
76336279,0.0
79721713,0.00036927621861152144
2492618120,0.00036927621861152144
22026924,0.00036927621861152144
9719522,0.00036927621861152144
488417933,0.00036927621861152144
1255799724,0.00036927621861152144
260971421,0.0
1212987379692081153,0.00036927621861152144
25481069,0.0011078286558345643
126132953,0.0
308226281,0.00036927621861152144
758175168,0.00036927621861152144
106505501,0.00036927621861152144
2346714074,0.00036927621861152144
2966094221,0.00036927621861152144
512191023,0.00036927621861152144
68475307,0.00036927621861152144
301178769,0.0007385524372230429
308578864,0.0
2289023460,0.00036927621861152144
106856453,0.0
509162767,0.0
50269516,0.00036927621861152144
1014471,0.0
17043428,0.0
32856732,0.00036927621861152144
877823703249068032,0.00036927621861152144
14538236,0.0
342578839,0.0
272623675,0.00036927621861152144
299858686,0.0
190754693,0.0
76966092,0.00036927621861152144
562222972,0.00036927621861152144
739854925560156160,0.0
258465487,0.0
3005431923,0.00036927621861152144
112202046,0.0
796877583455555584,0.00036927621861152144
969392138076041216,0.00036927621861152144
384759698,0.00036927621861152144
4027105402,0.0
45598113,0.0
3081585501,0.00036927621861152144
2271904531,0.0
1284042607,0.00036927621861152144
20384956,0.0
88673826,0.0
76937615,0.00036927621861152144
1442906958,0.0
264132382,0.0007385524372230429
822933216206188544,0.00036927621861152144
139355216,0.0
2714310207,0.00036927621861152144
113125584,0.0
348011201,0.00036927621861152144
2864356347,0.00036927621861152144
274609987,0.0
172179385,0.0
59780450,0.0
891725802,0.0
1426135280,0.00036927621861152144
234058792,0.00036927621861152144
467852343,0.00036927621861152144
19341622,0.0
87473622,0.00036927621861152144
268025507,0.00036927621861152144
2916305152,0.0
792460428005605376,0.0
289222668,0.00036927621861152144
167735563,0.00036927621861152144
393675585,0.0014771048744460858
18033313,0.0
42614814,0.00036927621861152144
342569184,0.0
111373125,0.00036927621861152144
771427581992185856,0.00036927621861152144
193935341,0.00036927621861152144
318093688,0.0
1677808003,0.00036927621861152144
2373145729,0.00036927621861152144
1251232344947613701,0.00036927621861152144
15225375,0.0
26607837,0.0
341000847,0.0014771048744460858
3341697257,0.00036927621861152144
137394430,0.00036927621861152144
3128829965,0.0007385524372230429
158751132,0.00036927621861152144
2730017576,0.00036927621861152144
1077070220332740608,0.00036927621861152144
395990396,0.0
66821479,0.00036927621861152144
82095610,0.0
1108685535088771073,0.00036927621861152144
207770279,0.0
281448138,0.0
3298523377,0.00036927621861152144
9533042,0.0
93903085,0.00036927621861152144
350164545,0.0007385524372230429
1154319646780272641,0.0
20436576,0.0
294599794,0.0
534290225,0.00036927621861152144
247943231,0.00036927621861152144
838930153665363968,0.00036927621861152144
2353222800,0.00036927621861152144
3083042302,0.00036927621861152144
337886919,0.0
15068044,0.00036927621861152144
3309394037,0.00036927621861152144
2706892358,0.00036927621861152144
3018358499,0.00036927621861152144
52671862,0.00036927621861152144
59273937,0.0
55247494,0.00036927621861152144
1848037524,0.0
1019194066855006208,0.00036927621861152144
817382,0.0
188029486,0.00036927621861152144
2288970024,0.0
2251030016,0.00036927621861152144
842043337687289856,0.0
157920406,0.0007385524372230429
202626872,0.00036927621861152144
4890000754,0.00036927621861152144
44196397,0.0
28165790,0.0
20644989,0.0
19739240,0.0
4742002531,0.00036927621861152144
2354542969,0.0
106064139,0.0
716643191072628736,0.00036927621861152144
3240349167,0.00036927621861152144
1241258612,0.00036927621861152144
15581480,0.00036927621861152144
9571292,0.00036927621861152144
29277960,0.00036927621861152144
79764713,0.00036927621861152144
14583400,0.0
761153954809913344,0.00036927621861152144
1084212657761148928,0.0
436837074,0.00036927621861152144
540985738,0.00036927621861152144
22749856,0.0
5734242,0.00036927621861152144
1053292116,0.0007385524372230429
319135326,0.0
267249771,0.0
19626509,0.00036927621861152144
1039052508193284096,0.0
245548093,0.0
3130629970,0.00036927621861152144
4883900442,0.00036927621861152144
769823624308092928,0.00036927621861152144
265422963,0.0
32942338,0.0007385524372230429
49287656,0.00036927621861152144
1166366776625467393,0.00036927621861152144
139507464,0.00036927621861152144
2196922086,0.0
259403751,0.0
436122215,0.00036927621861152144
2898184305,0.0
383365753,0.00036927621861152144
78269397,0.0007385524372230429
2190753169,0.00036927621861152144
126352685,0.00036927621861152144
16868154,0.0014771048744460858
15192127,0.00036927621861152144
1106015165969924096,0.00036927621861152144
972494379754688518,0.00036927621861152144
206292087,0.00036927621861152144
2575365842,0.0
1770311,0.0
377344523,0.00036927621861152144
479798490,0.00036927621861152144
129746032,0.0
23666107,0.0
1320653768346816512,0.00036927621861152144
15247794,0.0
737882640,0.00036927621861152144
2422189058,0.00036927621861152144
398537509,0.00036927621861152144
739565869433524225,0.00036927621861152144
458399248,0.0007385524372230429
831503418376146946,0.0
3007913925,0.00036927621861152144
3107826244,0.0
940441783,0.00036927621861152144
226298062,0.00036927621861152144
838701223113068544,0.00036927621861152144
358026989,0.00036927621861152144
2988561009,0.00036927621861152144
551653007,0.0
131498466,0.0
1162690737516863494,0.00036927621861152144
15376357,0.0
14697496,0.0
17015268,0.00036927621861152144
725639768663576576,0.00036927621861152144
81875677,0.0
616564407,0.00036927621861152144
854719703545253888,0.00036927621861152144
145637517,0.0
197313522,0.0
2987533553,0.00036927621861152144
18059898,0.0
700064764,0.00036927621861152144
2981463028,0.00036927621861152144
1153956919,0.00036927621861152144
9632312,0.0
852083180182147072,0.00036927621861152144
833597084167122945,0.00036927621861152144
39781270,0.00036927621861152144
52352322,0.0
369440364,0.0
303048766,0.0
2676313880,0.0
2424287186,0.0
495430242,0.0007385524372230429
12486432,0.00036927621861152144
19081001,0.0
778982023415291904,0.00036927621861152144
10759032,0.0
4854858064,0.00036927621861152144
2538081673,0.00036927621861152144
3234931837,0.0
1669374084,0.00036927621861152144
920700510306529280,0.0011078286558345643
248721193,0.00036927621861152144
20747847,0.0
2717694091,0.0
219293337,0.00036927621861152144
246318475,0.0
159421391,0.00036927621861152144
1289974182755762176,0.00036927621861152144
762093631,0.0
20926161,0.00036927621861152144
15573348,0.00036927621861152144
26549850,0.00036927621861152144
887627169765130241,0.00036927621861152144
116655482,0.0
431192409,0.00036927621861152144
743340014214352896,0.0
1144823372158767104,0.00036927621861152144
14616323,0.00036927621861152144
481094172,0.0
533149076,0.00036927621861152144
1086604922,0.00036927621861152144
908589103737950208,0.00036927621861152144
623575404,0.00036927621861152144
467004982,0.0
848152044137574401,0.00036927621861152144
53079180,0.00036927621861152144
216939636,0.0
898565245484105732,0.0
49438224,0.0
2315608478,0.00036927621861152144
791230655367700480,0.0
190006526,0.00036927621861152144
388144129,0.00036927621861152144
743856512,0.00036927621861152144
1062729727,0.00036927621861152144
114485232,0.0
4901700861,0.0
3147145875,0.00036927621861152144
831290691712004096,0.00036927621861152144
34999723,0.00036927621861152144
87818409,0.0
742643587108605952,0.00036927621861152144
4329329968,0.0
2240528131,0.0
1850752598,0.0007385524372230429
916364161415892992,0.0
73147282,0.0
1111730640762875907,0.00036927621861152144
96962998,0.0
382393,0.00036927621861152144
36515907,0.0
2515540081,0.0007385524372230429
701026341500690432,0.00036927621861152144
14451127,0.0014771048744460858
199597043,0.00036927621861152144
4083688114,0.0
4353971122,0.00036927621861152144
22994885,0.0
1074807847,0.00036927621861152144
604779041,0.00036927621861152144
778607,0.00036927621861152144
1143038206335737856,0.0
73509664,0.00036927621861152144
2839825685,0.0
568542838,0.00036927621861152144
4663308149,0.00036927621861152144
240316759,0.00036927621861152144
16867526,0.0
73343,0.00036927621861152144
49977240,0.0
130667410,0.00036927621861152144
917259707236208640,0.00036927621861152144
1308409993213943809,0.0
48457557,0.00036927621861152144
984363152958685184,0.00036927621861152144
264103867,0.00036927621861152144
3233792564,0.00036927621861152144
26014256,0.0
46508246,0.00036927621861152144
1233080567727521792,0.00036927621861152144
403731744,0.0
186404598,0.0
106023728,0.00036927621861152144
633,0.0
1178221893616308224,0.00036927621861152144
15862919,0.00036927621861152144
585390634,0.00036927621861152144
6763242,0.00036927621861152144
101711550,0.00036927621861152144
941478255789457408,0.00036927621861152144
1605423500,0.00036927621861152144
761072228028911618,0.00036927621861152144
25037133,0.00036927621861152144
54875928,0.0011078286558345643
44583317,0.00036927621861152144
6057982,0.0
4460137405,0.00036927621861152144
713395522095210496,0.00036927621861152144
22952866,0.0
153439378,0.0
2983902143,0.00036927621861152144
485865743,0.0011078286558345643
2797743527,0.00036927621861152144
2887723143,0.0
73001375,0.00036927621861152144
16684149,0.00036927621861152144
323616054,0.00036927621861152144
1517068255,0.00036927621861152144
49719781,0.00036927621861152144
871687740,0.0
549833457,0.00036927621861152144
354009660,0.00036927621861152144
557553364,0.00036927621861152144
372843212,0.0
289560192,0.00036927621861152144
33836629,0.0
195658424,0.00036927621861152144
4149032843,0.0007385524372230429
1891806212,0.0
14862794,0.0
2321117354,0.00036927621861152144
780174132,0.00036927621861152144
1877046548,0.00036927621861152144
433873132,0.00036927621861152144
1567085737,0.00036927621861152144
50607971,0.00036927621861152144
374433827,0.00036927621861152144
125792630,0.0
21991908,0.0
15169938,0.0
16134540,0.0
742143,0.0
879014078932504577,0.0
2494212979,0.0
1037864733360226304,0.00036927621861152144
61143806,0.00036927621861152144
2459299508,0.0
80422885,0.0
234321271,0.0007385524372230429
562363,0.00036927621861152144
3008322017,0.0
87476034,0.0
442245081,0.00036927621861152144
17503180,0.0
771363829556977665,0.00036927621861152144
118748199,0.0
24046380,0.00036927621861152144
253609062,0.00036927621861152144
33993797,0.00036927621861152144
1219230275198058497,0.00036927621861152144
2525616956,0.00036927621861152144
2228576226,0.00036927621861152144
2244880545,0.00036927621861152144
203250712,0.00036927621861152144
15156540,0.0
951237270044069888,0.0
884180960,0.0
1136467769199910912,0.00036927621861152144
190161488,0.00036927621861152144
16895951,0.0
1229540217595387904,0.0
29951831,0.0
581406453,0.00036927621861152144
1734575215,0.00036927621861152144
219728708,0.00036927621861152144
38277726,0.00036927621861152144
3375552377,0.00036927621861152144
17078917,0.00036927621861152144
16507835,0.00036927621861152144
19540483,0.0
193227076,0.0
21769127,0.0
810173876466515968,0.0
174072879,0.0
84653850,0.0
104892871,0.0
59481357,0.00036927621861152144
26280712,0.0
352053266,0.0
975115762712096768,0.00036927621861152144
333410580,0.0
1562578862,0.0
1441677282,0.00036927621861152144
1017171853914333185,0.00036927621861152144
137745777,0.00036927621861152144
2776164847,0.0
37788263,0.0
17839109,0.00036927621861152144
70900164,0.00036927621861152144
748315519674048512,0.0007385524372230429
18843675,0.00036927621861152144
1851621,0.0007385524372230429
45820175,0.0
1040124415151726592,0.00036927621861152144
153327232,0.00036927621861152144
40380303,0.00036927621861152144
131947210,0.00036927621861152144
142724647,0.00036927621861152144
2025101,0.00036927621861152144
151581782,0.00036927621861152144
571202103,0.0
201194687,0.00036927621861152144
221460294,0.0
16621479,0.00036927621861152144
2835276183,0.0
711001600567828481,0.00036927621861152144
1471694196,0.00036927621861152144
73719913,0.0
1377476875,0.00036927621861152144
14794109,0.00036927621861152144
25864331,0.00036927621861152144
31442869,0.0
947311503216066560,0.0011078286558345643
109613064,0.00036927621861152144
807261497500069888,0.0
2821616774,0.0
547871798,0.00036927621861152144
14488805,0.00036927621861152144
159342110,0.00036927621861152144
1535439446,0.00036927621861152144
1936953062,0.00036927621861152144
179797676,0.0
34227622,0.0
13235832,0.0
16851370,0.0
475026877,0.00036927621861152144
343587148,0.00036927621861152144
15926727,0.0
48677032,0.0011078286558345643
637087464,0.00036927621861152144
79703784,0.0
4718039356,0.00036927621861152144
47562075,0.0
458079606,0.0
2734776646,0.00036927621861152144
839139788846411777,0.00036927621861152144
997784960,0.0
52414554,0.00036927621861152144
839446682819563520,0.00036927621861152144
3246646347,0.0
2974389209,0.00036927621861152144
41667342,0.0
28822067,0.0
263483174,0.0
6365342,0.0
109598348,0.0
334516778,0.00036927621861152144
1479360883,0.00036927621861152144
1530894998,0.0
772871943577931776,0.0
11867332,0.0
281945877,0.00036927621861152144
537014740,0.0
3015605477,0.00036927621861152144
224495471,0.0
2832694608,0.00036927621861152144
2457267950,0.00036927621861152144
15808647,0.0
26000689,0.0
114738098,0.00036927621861152144
433226744,0.0
2417892751,0.00036927621861152144
1148595838664552451,0.00036927621861152144
216703645,0.00036927621861152144
3751854082,0.00036927621861152144
19888273,0.00036927621861152144
917421341359464450,0.00036927621861152144
924426975330160641,0.00036927621861152144
1287104705185939456,0.00036927621861152144
793483735018504192,0.00036927621861152144
16596200,0.0
734735999029383168,0.0
906922846412267521,0.0007385524372230429
39237580,0.0
1148229403,0.00036927621861152144
431764698,0.00036927621861152144
166739404,0.0
133806972,0.0
3160109092,0.00036927621861152144
18485339,0.0
160246849,0.00036927621861152144
320603385,0.0
955493794669121537,0.00036927621861152144
1551361069,0.0
402875257,0.0
27104786,0.0
352248891,0.00036927621861152144
44595708,0.00036927621861152144
284858667,0.0
327066310,0.00036927621861152144
14146389,0.0
2322434384,0.0
4786709654,0.0
2492690671,0.00036927621861152144
702513144782950400,0.00036927621861152144
497181885,0.0
833624768800817152,0.00036927621861152144
3077138539,0.00036927621861152144
8123222,0.0
476700973,0.0
1721425735,0.00036927621861152144
37715152,0.00036927621861152144
200083348,0.00036927621861152144
1035524448319885312,0.0
17855686,0.0
455428885,0.0
166499569,0.00036927621861152144
135047672,0.00036927621861152144
2435317801,0.00036927621861152144
15378449,0.0007385524372230429
1044869316288696320,0.0
14301911,0.0
28077022,0.00036927621861152144
16953723,0.0
44860754,0.00036927621861152144
1313137113454579717,0.00036927621861152144
220017829,0.00036927621861152144
45101319,0.00036927621861152144
1101500498564313090,0.00036927621861152144
40156543,0.0
2502662672,0.0
2310390416,0.00036927621861152144
301941645,0.00036927621861152144
3339046197,0.00036927621861152144
27018274,0.00036927621861152144
94642927,0.0
817845968,0.0
781751446362468353,0.00036927621861152144
17383073,0.00036927621861152144
271485168,0.00036927621861152144
2269512362,0.00036927621861152144
