id,Closeness Centrality
2908007650,0.23083066803163504
86754006,0.2442903410731397
1107588341124337666,0.0
1145584490594443264,0.23083066803163504
5894962,0.0
91168371,0.27735563784128114
27007409,0.0
12044602,0.23100347621894088
112099606,0.0
271310204,0.1998168931228447
1232460508160094209,0.0
2309104237,0.0
40576466,0.2821963143675538
115180931,0.1998168931228447
5869132,0.0
43641631,0.0
285332715,0.0
20499721,0.2775383313265336
567360618,0.19970134750230337
33838201,0.28237955596673475
2155233830,0.24905267985218288
940445534556364800,0.2724298161561793
11669522,0.24446686900470735
28316908,0.0
20304025,0.23083066803163504
3037264899,0.0
221620566,0.23100347621894088
3081160595,0.0
2183611873,0.24446686900470735
195719387,0.0
17707080,0.2775383313265336
984208484328763395,0.2442903410731397
307912317,0.23100347621894088
326912209,0.19970134750230337
18464317,0.24446686900470735
14048484,0.27224779920700337
2348513340,0.19970134750230337
506166021,0.1998168931228447
15336340,0.23100347621894088
127489643,0.1995398929398033
880523990883848192,0.2442903410731397
41216797,0.23100347621894088
1187585868493537280,0.2483950755606865
93655722,0.2724298161561793
1187226845155999749,0.0
16318928,0.23100347621894088
15657398,0.0
2893424886,0.0
359622624,0.23100347621894088
626282563,0.2442903410731397
1053724531,0.19405330414720917
984275749824638976,0.24446686900470735
2273201773,0.28237955596673475
2877993331,0.23083066803163504
44871098,0.0
2245759994,0.24446686900470735
3145021135,0.0
2226776658,0.24905267985218288
39048846,0.1995398929398033
313207740,0.2442903410731397
2189994866,0.0
82573938,0.24446686900470735
1256240551118200835,0.2442903410731397
1023655925742268426,0.0
3292784453,0.0
2214711331,0.0
17955611,0.0
1376401838,0.23100347621894088
37105355,0.0
953752657,0.24446686900470735
3865043177,0.2442903410731397
2512218333,0.0
151490538,0.0
14341416,0.23100347621894088
25213966,0.23100347621894088
617400195,0.0
2851178794,0.24446686900470735
2341772972,0.24446686900470735
16362818,0.1998168931228447
49043059,0.0
16611773,0.0
826837132325027841,0.0
4485809179,0.0
43961874,0.0
14254846,0.23083066803163504
14359747,0.0
22289618,0.0
17922590,0.1998168931228447
487736815,0.19405330414720917
3257676018,0.0
758771866500816896,0.2442903410731397
434835815,0.0
787735106546827265,0.0
966024156574662656,0.0
3243155048,0.0
887159288,0.24905267985218288
1211825303388995584,0.0
242868086,0.27735563784128114
140956562,0.23100347621894088
780788089966829568,0.0
11235202,0.0
3236533841,0.19970134750230337
2577967370,0.23083066803163504
33505544,0.0
832361946154401792,0.0
50095170,0.23100347621894088
66369383,0.1995398929398033
709476815090413568,0.0
63735508,0.23100347621894088
32193354,0.24905267985218288
434236851,0.23083066803163504
279084731,0.24446686900470735
3201975988,0.0
775449094739197953,0.23100347621894088
36927290,0.0
29639366,0.0
103546343,0.27224779920700337
103989154,0.2724298161561793
270044784,0.1938943010653588
561218882,0.19970134750230337
29959702,0.24446686900470735
251614179,0.1995398929398033
2969887354,0.0
909404434723213312,0.24446686900470735
4928034543,0.0
2097571,0.19405330414720917
869188290183917568,0.0
70478255,0.2724298161561793
1116622891,0.0
1883425892,0.23100347621894088
361288906,0.0
940901351759994880,0.2442903410731397
1284129738,0.0
439572655,0.23083066803163504
17118060,0.24446686900470735
111801456,0.23083066803163504
263044687,0.23100347621894088
2636910597,0.0
833967951447486465,0.24446686900470735
896036165350019073,0.0
3279064394,0.0
2438493248,0.1995783770078727
5108051,0.24446686900470735
934087003,0.2442903410731397
4484681,0.23100347621894088
862356144748204032,0.253375052785999
41828876,0.24446686900470735
1527607790,0.2163977174374362
68784803,0.23100347621894088
4228354103,0.2442903410731397
113339417,0.0
1197369638,0.23100347621894088
346400805,0.24446686900470735
623111545,0.1998168931228447
249255635,0.23083066803163504
15750573,0.2948187705942507
824886467721703425,0.0
24932781,0.0
748176824,0.0
281950081,0.23100347621894088
829881163472916481,0.24446686900470735
540259669,0.1998168931228447
284099686,0.2442903410731397
392248167,0.0
562439654,0.19405330414720917
197608061,0.0
3077144869,0.24446686900470735
1114432920121376768,0.0
7170942,0.24446686900470735
12353582,0.19405330414720917
248916795,0.1998168931228447
135801478,0.2442903410731397
159240329,0.0
213248607,0.2442903410731397
1708488139,0.2442903410731397
16423883,0.2442903410731397
1728885823,0.0
21192987,0.27224779920700337
95196023,0.24021576416460694
2859456143,0.24446686900470735
915167646240325632,0.0
50393960,0.23482560989164775
1365711606,0.23083066803163504
944810996,0.23100347621894088
1168762828607508480,0.0
295344317,0.24446686900470735
938473643373481985,0.23083066803163504
31422403,0.1998168931228447
2301908191,0.0
250059685,0.2442903410731397
755953153,0.19405330414720917
360783415,0.0
12243,0.0
2280952807,0.24446686900470735
53340169,0.0
3314775459,0.23100347621894088
572279177,0.23100347621894088
188233241,0.1998168931228447
17730501,0.2442903410731397
858519894,0.0
279903146,0.0
140093780,0.24905267985218288
848687484,0.0
6979832,0.0
17455229,0.23100347621894088
16689804,0.19970134750230337
1296322367053082624,0.0
1090911182591086592,0.2442903410731397
174959656,0.23083066803163504
1344951,0.23482560989164775
1253984770083692544,0.2442903410731397
3697013177,0.19405330414720917
27897414,0.0
308843719,0.0
271243941,0.28237955596673475
203866616,0.19965538969435073
3107101390,0.28237955596673475
1094001009188397057,0.0
288823245,0.0
211457876,0.2442903410731397
136088911,0.0
456673160,0.1998168931228447
16925097,0.0
107751300,0.0
354847710,0.22845658011950384
59217922,0.276984444535819
21457289,0.253375052785999
1124623431377543169,0.0
62513246,0.19405330414720917
1306824555420213249,0.2442903410731397
82364810,0.0
257544772,0.24446686900470735
36094947,0.1998168931228447
317169230,0.24446686900470735
3415864408,0.253375052785999
13568892,0.24905267985218288
82774113,0.24905267985218288
403274895,0.23465167455460767
104211492,0.24446686900470735
132646210,0.40375102800851337
577430083,0.1998168931228447
308799838,0.0
131111665,0.0
829115622,0.2442903410731397
35749835,0.0
104435358,0.2442903410731397
200466843,0.2442903410731397
18318677,0.24446686900470735
17076764,0.1995398929398033
529771925,0.23083066803163504
824249522389970944,0.0
11010332,0.23100347621894088
108441778,0.0
494181406,0.0
469115517,0.0
900040284616114176,0.24446686900470735
16136933,0.27224779920700337
1934192923,0.19965538969435073
3353136183,0.0
1725341478,0.1998168931228447
343928585,0.23083066803163504
47602120,0.2492303562285181
773146218,0.19970134750230337
321908821,0.23100347621894088
5921452,0.23100347621894088
225110274,0.23100347621894088
69218199,0.0
12151932,0.23083066803163504
1035807940719112192,0.0
460544873,0.19970134750230337
709402060547092481,0.0
384127183,0.27735563784128114
3225904081,0.2442903410731397
422016668,0.2442903410731397
744114034660773888,0.0
2317814702,0.23083066803163504
115512512,0.1998168931228447
1141316975324536832,0.0
19203768,0.23100347621894088
4898086443,0.0
804683646,0.24446686900470735
705427898749079552,0.1998168931228447
103761767,0.2442903410731397
1252063705,0.23100347621894088
245345590,0.2442903410731397
728354894,0.0
848799224854609920,0.24446686900470735
544360896,0.19965538969435073
7415172,0.0
930340722,0.19970134750230337
16279554,0.0
24989839,0.24446686900470735
17305888,0.24446686900470735
918798040282091520,0.0
184817606,0.0
2903217440,0.0
3577056016,0.0
105925630,0.24446686900470735
22072608,0.19970134750230337
3075691,0.23083066803163504
2659265263,0.19405330414720917
66815732,0.1998168931228447
204387286,0.1998168931228447
41572443,0.23100347621894088
147949965,0.24905267985218288
21308312,0.2492303562285181
22826489,0.23083066803163504
91333167,0.19970134750230337
17268402,0.2442903410731397
121881387,0.23100347621894088
34642043,0.2442903410731397
128213903,0.1998168931228447
146159328,0.1995398929398033
8034682,0.23100347621894088
533584357,0.2442903410731397
17580853,0.27224779920700337
2910644884,0.23465167455460767
174083824,0.24446686900470735
784083274805248000,0.24446686900470735
54163837,0.24446686900470735
393956778,0.2492303562285181
52206988,0.23100347621894088
101013918,0.0
234017215,0.2442903410731397
43926213,0.0
785618379201654784,0.24446686900470735
87985586,0.2442903410731397
114782375,0.0
281079339,0.2442903410731397
179571184,0.0
68084193,0.2442903410731397
83566575,0.0
2797567802,0.24446686900470735
20605844,0.0
14667411,0.24446686900470735
9430302,0.2492303562285181
3226059106,0.19965538969435073
514189512,0.0
184125091,0.0
59414975,0.1998168931228447
867297019160707072,0.23100347621894088
3038714572,0.0
274134534,0.0
856955544845811712,0.0
628623778,0.0
3549187454,0.24446686900470735
1167604898,0.24446686900470735
2310416978,0.0
28776166,0.1995783770078727
359831209,0.23100347621894088
253046215,0.1998168931228447
822659,0.24446686900470735
806101991109890048,0.0
722242009,0.23100347621894088
2461022395,0.0
73705954,0.0
385339360,0.1998168931228447
14103970,0.0
1376639125,0.0
386908329,0.0
1617314359,0.24446686900470735
22585506,0.2442903410731397
467551928,0.2724298161561793
312809493,0.0
33168385,0.0
16319797,0.24446686900470735
1231314888,0.0
487786548,0.0
831114368435748864,0.19405330414720917
158789494,0.24446686900470735
998681467696885761,0.2442903410731397
46342393,0.23100347621894088
989428140433866752,0.24446686900470735
231722071,0.0
181348220,0.0
88727377,0.2775383313265336
925220088,0.0
579133028,0.0
619585396,0.24446686900470735
843009630812995584,0.0
1052291485901697024,0.2442903410731397
90109488,0.2442903410731397
1228678952,0.0
760799156256382976,0.0
1040575154424893441,0.0
1077734311799984128,0.0
2460368252,0.23482560989164775
45389867,0.19970134750230337
784824594,0.2442903410731397
17773969,0.27735563784128114
65468350,0.0
1636590253,0.19405330414720917
2462926410,0.2442903410731397
2735046987,0.0
1409748306,0.0
1070352023449669632,0.0
68701660,0.2442903410731397
828683626372009985,0.0
139377848,0.2442903410731397
1412036527,0.24446686900470735
2527017636,0.0
989251872107085824,0.23100347621894088
4893681,0.2442903410731397
1149491203,0.2492303562285181
756380725859975168,0.0
72386774,0.24446686900470735
24888653,0.0
832267168276475904,0.2442903410731397
41098784,0.19970134750230337
25860326,0.0
874632132353826816,0.2442903410731397
3095317209,0.1995398929398033
60832858,0.2442903410731397
874530424575336449,0.0
301939006,0.23083066803163504
2587811778,0.0
122408887,0.0
3319270312,0.0
420316063,0.0
13920962,0.23100347621894088
119459238,0.0
945020688,0.19965538969435073
33105342,0.0
1579422614,0.19405330414720917
56741675,0.24446686900470735
887535601,0.24446686900470735
544875915,0.0
39721490,0.0
719967950527205376,0.0
72018889,0.1998168931228447
778856886,0.2648615010969593
1264027207447371776,0.24446686900470735
783214,0.2485725985705254
3099020035,0.1995783770078727
1016764586228412421,0.0
84854764,0.0
123846556,0.2492303562285181
21573326,0.24446686900470735
984769730983682048,0.19970134750230337
636089336,0.0
1121364987178618880,0.2483950755606865
887207711590559745,0.24446686900470735
53645823,0.2442903410731397
117539435,0.23100347621894088
12031032,0.24446686900470735
58160853,0.19405330414720917
231845623,0.0
47567281,0.0
80446199,0.24446686900470735
717768811005526016,0.19405330414720917
1019673422,0.0
801059640951836672,0.2442903410731397
539946626,0.24446686900470735
376725527,0.2442903410731397
201854523,0.0
849729477533892612,0.0
4793796869,0.2442903410731397
707112185076391936,0.0
97880420,0.24905267985218288
748525684578914304,0.0
294119630,0.19965538969435073
115718271,0.0
3243283713,0.23100347621894088
773280684173463552,0.23100347621894088
93618186,0.1998168931228447
1190461842922995712,0.23100347621894088
2869101210,0.2724298161561793
21003382,0.2492303562285181
2575124365,0.24446686900470735
85648537,0.21656575895525706
595544862,0.23083066803163504
482995387,0.19965538969435073
307755344,0.23100347621894088
441676899,0.0
277516046,0.2724298161561793
15675384,0.0
3892691301,0.0
781332157,0.23482560989164775
178976408,0.24446686900470735
350152586,0.0
11892372,0.2821963143675538
36417099,0.27735563784128114
316386106,0.1998168931228447
1004448369140551682,0.23083066803163504
15739506,0.23083066803163504
808593541840719872,0.0
84508784,0.2442903410731397
24160034,0.1998168931228447
34743251,0.19970134750230337
85700509,0.0
2208838112,0.1938943010653588
125483940,0.2531964484428236
911514942335012864,0.0
54541583,0.0
106418930,0.24446686900470735
1140163756267192321,0.0
1019221160742014976,0.27224779920700337
65587580,0.0
27366114,0.0
117483950,0.23465167455460767
361115646,0.2442903410731397
4694535756,0.0
199175962,0.0
469405173,0.23100347621894088
702932794947694592,0.23100347621894088
144779689,0.1995398929398033
75071601,0.0
98966111,0.24446686900470735
1108108225,0.0
15637569,0.0
1184821524534059008,0.2724298161561793
8943,0.1998168931228447
19073790,0.23100347621894088
920563781616496641,0.0
193640022,0.0
752743856941125632,0.1998168931228447
469119337,0.1995398929398033
2523642978,0.23100347621894088
1497795582,0.0
28401365,0.23100347621894088
46668733,0.24446686900470735
6778812,0.2483950755606865
580335026,0.0
214272214,0.2442903410731397
477554560,0.19405330414720917
121492869,0.0
15090415,0.23083066803163504
84060395,0.2442903410731397
10695152,0.2492303562285181
158342368,0.24446686900470735
483150865,0.24446686900470735
2891809527,0.0
485140375,0.1998168931228447
877886035,0.24446686900470735
16632955,0.24446686900470735
716947512154853376,0.0
130256377,0.0
427330274,0.0
18728897,0.23083066803163504
1011316249274540033,0.24446686900470735
4794104842,0.23100347621894088
2604894992,0.2442903410731397
406303880,0.1938943010653588
271909348,0.24446686900470735
85813091,0.0
606667727,0.23083066803163504
982276165992935426,0.0
709828900,0.23100347621894088
257111136,0.2442903410731397
181954043,0.1995783770078727
789736108896751616,0.0
16249403,0.0
1028693496,0.24905267985218288
1304717864,0.19970134750230337
115091858,0.27735563784128114
688583,0.19405330414720917
117662694,0.19405330414720917
48008938,0.2771670922530631
11990112,0.2724298161561793
11348282,0.19405330414720917
132539757,0.1998168931228447
26976778,0.23100347621894088
1408239470,0.23100347621894088
507185539,0.24446686900470735
882605036,0.0
47319664,0.23100347621894088
1237393394,0.2492303562285181
304540433,0.19965538969435073
2450416195,0.23083066803163504
334678478,0.1998168931228447
1102341617371963392,0.0
380426226,0.24446686900470735
2253247064,0.0
1037548569467731968,0.24446686900470735
569203915,0.0
290705256,0.0
928151539893420032,0.0
23999540,0.0
1131186925212241920,0.19405330414720917
3841067114,0.23100347621894088
237738266,0.1995398929398033
217377296,0.27735563784128114
720605133483208705,0.19405330414720917
618551148,0.0
48839631,0.19970134750230337
48354997,0.0
43839644,0.0
84404991,0.24446686900470735
77200220,0.23083066803163504
391015835,0.1998168931228447
33113669,0.2442903410731397
10587552,0.23100347621894088
788839271239184385,0.0
54682074,0.0
18869136,0.0
220020080,0.19965538969435073
959849838212014081,0.0
3512256616,0.0
1617603914,0.23083066803163504
76679840,0.253375052785999
16710690,0.0
948669952843595776,0.0
2986084527,0.0
48649222,0.27224779920700337
123678691,0.0
804701761017671680,0.253375052785999
9180262,0.2442903410731397
1070321898951753728,0.21656575895525706
1068486102930112514,0.23100347621894088
872544691442466816,0.0
2209729028,0.0
3074437553,0.24004033513936904
107171037,0.19970134750230337
20003288,0.23100347621894088
20131383,0.23100347621894088
3270678680,0.24446686900470735
1043211642182328320,0.23100347621894088
124087958,0.19405330414720917
334170116,0.1998168931228447
78807415,0.27224779920700337
1015930135,0.2442903410731397
325476794,0.19405330414720917
18202677,0.23088216974248546
20314655,0.2442903410731397
28312691,0.0
720212700,0.27735563784128114
830589635738816512,0.23482560989164775
3318895763,0.0
918943909811769344,0.0
21782750,0.0
2251623492,0.21656575895525706
725387616,0.23083066803163504
17076940,0.2492303562285181
1303571503,0.23100347621894088
143319983,0.24446686900470735
479013038,0.24446686900470735
3775401076,0.2442903410731397
1094048100564365312,0.24446686900470735
3310895591,0.0
14417382,0.2442903410731397
1974656552,0.0
4385501957,0.0
1369078711,0.0
3197088767,0.0
696907754275930112,0.0
18675332,0.24446686900470735
40030538,0.2531964484428236
2176358690,0.23083066803163504
356775978,0.27735563784128114
771681197781053440,0.2531964484428236
484733763,0.0
10868922,0.2442903410731397
46922123,0.24905267985218288
60884801,0.0
579115459,0.19965538969435073
770233588721868802,0.0
1245061044847947777,0.2442903410731397
14265641,0.0
438301250,0.24446686900470735
4712272236,0.0
45675087,0.24446686900470735
112806109,0.0
520133735,0.0
1030464891830902784,0.0
2968801294,0.0
14968475,0.24446686900470735
50414506,0.0
3130548765,0.1995398929398033
551776311,0.0
2272376472,0.0
327032058,0.23083066803163504
3513474256,0.19970134750230337
13533662,0.1998168931228447
264501255,0.2775383313265336
944905694,0.0
37048037,0.0
2354616571,0.19970134750230337
9910992,0.19970134750230337
2803449260,0.0
249695469,0.2442903410731397
2347049341,0.19405330414720917
14125868,0.0
1276832114856656896,0.0
14575354,0.0
3036851230,0.0
33474334,0.2775383313265336
391867472,0.276984444535819
731124359117590528,0.19965538969435073
59913797,0.0
1196193239713353732,0.0
1023751696697028608,0.23100347621894088
194989299,0.19965538969435073
564663512,0.0
838464523,0.19405330414720917
812055605510803456,0.0
163009576,0.0
2576448008,0.0
589300441,0.2492303562285181
139811295,0.23648723826568133
3317585532,0.0
408986233,0.0
46932973,0.0
949642445083459585,0.0
372730608,0.24446686900470735
2854283403,0.0
46350079,0.23100347621894088
3232640646,0.2442903410731397
4702018489,0.24446686900470735
1865461842,0.23100347621894088
1037384052,0.19965538969435073
99015174,0.27224779920700337
2769983813,0.2821963143675538
834609484781723648,0.23100347621894088
203070657,0.1995398929398033
2821170946,0.24446686900470735
451148485,0.24446686900470735
399089660,0.24446686900470735
922354202088759296,0.24446686900470735
261126954,0.23083066803163504
873162092819488769,0.0
1079473267,0.0
1004615060,0.0
19395637,0.0
294652384,0.24446686900470735
85307840,0.24446686900470735
3186534415,0.24446686900470735
1978351027,0.0
151303125,0.24905267985218288
15492359,0.253375052785999
65605637,0.0
435727485,0.2442903410731397
46394850,0.0
117553058,0.24446686900470735
2328843320,0.0
2798157850,0.0
1245923843119575041,0.2442903410731397
75392682,0.0
75585288,0.19970134750230337
779769,0.0
934228950,0.19965538969435073
1009253378,0.0
193309907,0.24905267985218288
32872183,0.24446686900470735
273003435,0.23100347621894088
465693357,0.0
803003521,0.0
797823007997722624,0.0
84560631,0.24446686900470735
2413882279,0.19405330414720917
15159648,0.2821963143675538
2279201814,0.0
5894872,0.23083066803163504
2444133930,0.0
736667972123512832,0.24446686900470735
93957809,0.19970134750230337
1371476814,0.0
852054291049316352,0.0
1218287414965350401,0.0
3041372326,0.2821963143675538
561226226,0.2442903410731397
269301403,0.2531964484428236
67815277,0.23100347621894088
1111871,0.23083066803163504
615595875,0.23083066803163504
944443345,0.19965538969435073
202853969,0.24905267985218288
20536157,0.253375052785999
4770618972,0.0
17157367,0.28237955596673475
238024065,0.24446686900470735
4827366892,0.0
204123892,0.23100347621894088
19859014,0.0
45827605,0.23083066803163504
28245224,0.23083066803163504
17917382,0.0
18115497,0.0
172260408,0.19970134750230337
876083623711174657,0.0
188221066,0.2442903410731397
1217315090,0.24446686900470735
2382305514,0.23465167455460767
1962172172,0.23100347621894088
2385273733,0.19405330414720917
14339792,0.2442903410731397
3030560968,0.19965538969435073
248064213,0.0
3988959013,0.24446686900470735
47987831,0.0
1194379349803319298,0.0
317158835,0.0
849649723,0.19970134750230337
712614852263542784,0.0
850170113504325632,0.2442903410731397
1357389505,0.0
1138704090106646528,0.23083066803163504
44652450,0.0
17712257,0.23100347621894088
253734620,0.0
3356531254,0.19405330414720917
369085369,0.0
2399290873,0.23100347621894088
16310134,0.1998168931228447
1643302016,0.23100347621894088
14761223,0.24905267985218288
2218900633,0.27224779920700337
815628453613621248,0.0
972984764,0.0
606265290,0.0
10627282,0.2442903410731397
977585064,0.23083066803163504
946591233954033664,0.0
1929876336,0.2442903410731397
406932163,0.2442903410731397
898161154169679873,0.0
112415325,0.24446686900470735
144947577,0.24446686900470735
861246336,0.24446686900470735
1064940934528421888,0.0
1932160213,0.0
946028606,0.23100347621894088
1031837755234549760,0.24446686900470735
1014561,0.27224779920700337
375820392,0.19965538969435073
16579738,0.23083066803163504
118412527,0.0
450842550,0.27224779920700337
793688995918024704,0.0
860098587287588864,0.19965538969435073
859698369765179392,0.0
370102769,0.19965538969435073
709493676121042945,0.0
899166691652972544,0.0
26329801,0.0
774575,0.23083066803163504
844218954088435712,0.0
518957746,0.0
1653261366,0.19965538969435073
4188048952,0.2442903410731397
272376633,0.2442903410731397
2199531518,0.24446686900470735
2378438060,0.2442903410731397
3102522680,0.23083066803163504
3565816992,0.23100347621894088
496430086,0.1995398929398033
700831074,0.23083066803163504
53250831,0.0
189495871,0.19970134750230337
30420908,0.0
822431809,0.2442903410731397
14266044,0.1995398929398033
21133730,0.27735563784128114
133790890,0.19405330414720917
36448779,0.1995398929398033
2328954662,0.19965538969435073
320568816,0.2442903410731397
14369971,0.23100347621894088
252411935,0.0
2451712820,0.2442903410731397
22398002,0.23100347621894088
47605273,0.2491126347582619
156204739,0.2442903410731397
566703294,0.19965538969435073
544737616,0.2821963143675538
538326631,0.1995398929398033
1523858262,0.0
346742249,0.1998168931228447
4707064313,0.0
10277212,0.0
911963260005552128,0.0
517818047,0.19965538969435073
3395161438,0.253375052785999
14614664,0.2442903410731397
915721853833900032,0.0
263247974,0.0
1483247714,0.1938943010653588
126323494,0.23083066803163504
10383162,0.23100347621894088
870968012,0.23100347621894088
4194417913,0.24446686900470735
919860212,0.24446686900470735
3053756746,0.0
78969930,0.2821963143675538
87242603,0.2442903410731397
117079124,0.19405330414720917
2711212681,0.23100347621894088
17278474,0.0
801372548940398593,0.0
8143682,0.2775383313265336
2995188801,0.0
876785354,0.0
3902819477,0.0
8139122,0.23100347621894088
2397162947,0.0
95267165,0.0
2475572071,0.2442903410731397
138562224,0.0
79067151,0.2442903410731397
961808198,0.0
966411199649808386,0.2771670922530631
18033550,0.23100347621894088
2882893927,0.0
7851812,0.0
894723591446687745,0.0
1084900963306098689,0.0
939091,0.23100347621894088
2475224005,0.27735563784128114
2189885600,0.0
477030336,0.23083066803163504
43583452,0.23083066803163504
13982132,0.23100347621894088
