id,Closeness Centrality
1319272146963673089,0.0
3513346942,0.0
183575679,0.23100347621894088
305431714,0.24446686900470735
34690221,0.0
1301869598481014787,0.0
251149608,0.1998168931228447
49945724,0.0
93873778,0.24446686900470735
13507112,0.2442903410731397
63859619,0.23100347621894088
1046614848,0.0
1582911193,0.19965538969435073
464868829,0.0
209100025,0.0
48235638,0.2442903410731397
3364147025,0.1995783770078727
275686563,0.19405330414720917
2371689380,0.0
18874262,0.2442903410731397
258722513,0.2442903410731397
135508015,0.2442903410731397
160741955,0.24446686900470735
249661913,0.2531964484428236
1546005282,0.0
2880905121,0.19970134750230337
52869134,0.2442903410731397
2329817887,0.24446686900470735
277298681,0.23083066803163504
2877269332,0.0
70422392,0.0
85428593,0.0
16113777,0.0
16549460,0.27224779920700337
618193431,0.0
211916935,0.23083066803163504
1629889939,0.19965538969435073
133550954,0.0
1195040516318093312,0.2771670922530631
19659141,0.23100347621894088
1049203448783278080,0.0
22129782,0.24446686900470735
3034892963,0.19405330414720917
204718713,0.24446686900470735
949493208702099456,0.0
278359534,0.24446686900470735
352650313,0.0
409922330,0.0
15045590,0.2442903410731397
2895714597,0.0
704185699415695360,0.2442903410731397
250344120,0.0
851254609,0.19965538969435073
277667306,0.19965538969435073
314430404,0.1998168931228447
49911968,0.2442903410731397
108207407,0.0
14957053,0.0
607311335,0.2442903410731397
866900373302378503,0.0
101264703,0.19970134750230337
384747822,0.24446686900470735
3207393315,0.23100347621894088
824812182114164736,0.1938943010653588
2962250933,0.0
1077633912,0.24446686900470735
15455450,0.2821963143675538
403677666,0.0
154138518,0.0
42399260,0.24446686900470735
139008774,0.24446686900470735
2190533245,0.2821963143675538
30981656,0.2442903410731397
150732625,0.19965538969435073
3511430425,0.19405330414720917
1603439773,0.19405330414720917
872274950,0.24446686900470735
582161546,0.23100347621894088
771036399671705600,0.0
828064288417779712,0.0
4208606734,0.0
23973296,0.24446686900470735
248135933,0.1995398929398033
1280838371682779136,0.0
2881046435,0.0
111258447,0.23100347621894088
821769650211930112,0.0
996170598056263683,0.2442903410731397
65915718,0.24905267985218288
16136478,0.0
1179011991563915264,0.0
18052550,0.0
90830802,0.1998168931228447
49793,0.2724298161561793
3158689771,0.23100347621894088
1894231788,0.24446686900470735
18506971,0.2442903410731397
17514022,0.23100347621894088
1477918760,0.2442903410731397
59900894,0.23100347621894088
507704346,0.23100347621894088
2826508686,0.1995398929398033
1911204626,0.2442903410731397
119406189,0.0
17949156,0.23100347621894088
223380941,0.2442903410731397
95013770,0.19970134750230337
15578992,0.1998168931228447
17354555,0.2442903410731397
71905822,0.23100347621894088
263265080,0.1938943010653588
3780315496,0.24446686900470735
322711407,0.24446686900470735
11017332,0.23100347621894088
2786141198,0.0
16687314,0.24446686900470735
14757518,0.23083066803163504
3003392104,0.19405330414720917
20460664,0.0
39889364,0.0
373951619,0.24446686900470735
1109067043,0.19965538969435073
11595422,0.24446686900470735
337600744,0.19970134750230337
4347423515,0.0
313348339,0.2442903410731397
905687730843037696,0.24446686900470735
2206179206,0.0
4398626122,0.2724298161561793
718108213078568960,0.20675525660386146
91523851,0.0
20058825,0.23100347621894088
2329921,0.23648723826568133
1582645148,0.0
1169945329053130753,0.0
2549047974,0.23100347621894088
899783769854320640,0.0
66322723,0.24446686900470735
933679231220850688,0.0
870764041660190720,0.0
19677430,0.27735563784128114
54817041,0.24446686900470735
1182908622113660929,0.2442903410731397
10752242,0.0
1175299088,0.24446686900470735
14895163,0.23100347621894088
1339637532,0.2821963143675538
5765972,0.24446686900470735
2803495736,0.0
2827812417,0.0
3230093066,0.2442903410731397
14749606,0.1998168931228447
15254807,0.19405330414720917
1617382039,0.24446686900470735
268262631,0.2442903410731397
837214523547353089,0.0
2165646554,0.2821963143675538
5893702,0.19405330414720917
710755931227824128,0.24446686900470735
188723124,0.1998168931228447
15002894,0.23100347621894088
7111232,0.23100347621894088
772574162,0.2724298161561793
610026759,0.24446686900470735
17002009,0.2492303562285181
801934486023782400,0.0
51934480,0.0
70266297,0.19970134750230337
2550133394,0.24905267985218288
197362628,0.23083066803163504
3300677471,0.23100347621894088
45303184,0.23648723826568133
904174368,0.19965538969435073
1710656606,0.23100347621894088
14677919,0.19405330414720917
1935675295,0.1998168931228447
2831695553,0.0
59208209,0.19970134750230337
19690273,0.23083066803163504
9271782,0.27224779920700337
1907881,0.2442903410731397
41694589,0.24446686900470735
563979425,0.19965538969435073
2895307672,0.0
624208322,0.19965538969435073
348506984,0.1998168931228447
6107292,0.0
78269677,0.27735563784128114
790342394675888128,0.0
829903626,0.1938943010653588
2520999920,0.23100347621894088
2411276060,0.23100347621894088
32338210,0.1998168931228447
14492532,0.23100347621894088
27224166,0.0
446719282,0.24446686900470735
260768625,0.19970134750230337
443602279,0.0
3406278903,0.2442903410731397
910827588,0.21656575895525706
16739331,0.0
180463340,0.19405330414720917
3510179057,0.0
17657107,0.2442903410731397
36024756,0.23100347621894088
790451965,0.2442903410731397
1127358323051749378,0.24446686900470735
63051202,0.0
376297519,0.1998168931228447
3221752726,0.0
412270831,0.24446686900470735
1265795638551212032,0.2483950755606865
790899349471498240,0.2443480247428146
182799181,0.1998168931228447
2979365176,0.19405330414720917
132453147,0.0
177751401,0.23100347621894088
2601589496,0.2821963143675538
131526573,0.1998168931228447
1195044761322823680,0.0
11773812,0.0
807251568961744896,0.0
39547749,0.24446686900470735
386277982,0.27224779920700337
2926864059,0.1995398929398033
1251073078211178496,0.0
199298537,0.2442903410731397
297091554,0.24446686900470735
256644046,0.2442903410731397
59504716,0.28237955596673475
1898912480,0.0
101353399,0.0
527454176,0.19965538969435073
835810382509928450,0.0
960887748,0.19965538969435073
1202308734,0.0
27818124,0.0
2493328698,0.19970134750230337
3415205164,0.23100347621894088
16976496,0.23648723826568133
485018563,0.1998168931228447
796368494342316032,0.0
398785862,0.23083066803163504
573918122,0.19405330414720917
2876226376,0.0
19710651,0.0
118263124,0.2492303562285181
1111315973125169152,0.30346448234188267
508906511,0.23100347621894088
67383602,0.0
47681517,0.0
994886035086761984,0.0
2842558252,0.23100347621894088
2653043425,0.0
846672306378326016,0.24446686900470735
743917727820058626,0.23083066803163504
831393481465556992,0.0
344725369,0.19970134750230337
54959293,0.0
904533569749508097,0.2442903410731397
787338664477134848,0.0
2932027868,0.0
1081289442671902720,0.0
375007888,0.28237955596673475
80979483,0.0
1441673010,0.23100347621894088
77436536,0.0
14285650,0.0
4645255754,0.0
3092629269,0.20675525660386146
339654180,0.23083066803163504
134061959,0.23083066803163504
146734981,0.24446686900470735
436038865,0.0
44973000,0.2821963143675538
2388819163,0.1998168931228447
74419325,0.23100347621894088
856509174473248768,0.0
1017373138500378624,0.24446686900470735
837051215339008000,0.0
1071412460,0.0
216919545,0.2442903410731397
16110508,0.24446686900470735
43006345,0.23100347621894088
158659687,0.23083066803163504
7295362,0.27735563784128114
256353770,0.0
4739335047,0.0
246713978,0.24446686900470735
382158989,0.28237955596673475
36966461,0.0
541117509,0.23100347621894088
315707871,0.19965538969435073
492216731,0.0
524561395,0.19970134750230337
273561140,0.27735563784128114
335829830,0.23083066803163504
799830497065050112,0.28237955596673475
5637652,0.23100347621894088
6459362,0.0
1222193343737794560,0.0
17581976,0.0
17395999,0.23100347621894088
868437872,0.0
936713855878787074,0.2442903410731397
836189288572325888,0.23083066803163504
256879792,0.0
66722583,0.27735563784128114
332134740,0.23631283050601049
804563319457660928,0.0
1904734980,0.0
33423759,0.23100347621894088
253587073,0.0
1269448278,0.0
2427769760,0.0
748179418397421568,0.19965538969435073
1230692054092529664,0.0
920382882413244417,0.23100347621894088
717348489215262724,0.2531964484428236
755513278625898496,0.0
4157611,0.0
191723833,0.24446686900470735
469631198,0.19965538969435073
776732741098467328,0.19405330414720917
917738789233217536,0.24905267985218288
3732176255,0.2724298161561793
3304471,0.28237955596673475
490382218,0.1998168931228447
1490398796,0.23100347621894088
822367881547550720,0.0
84036295,0.0
2409117643,0.0
154221292,0.19405330414720917
17465774,0.0
76336279,0.23100347621894088
79721713,0.0
2492618120,0.0
22026924,0.27735563784128114
9719522,0.0
488417933,0.23083066803163504
1255799724,0.0
260971421,0.2724298161561793
1212987379692081153,0.0
25481069,0.27735563784128114
126132953,0.24446686900470735
308226281,0.0
758175168,0.0
106505501,0.19965538969435073
2346714074,0.1995398929398033
2966094221,0.0
512191023,0.0
68475307,0.0
301178769,0.2442903410731397
308578864,0.24446686900470735
2289023460,0.0
106856453,0.2775383313265336
509162767,0.1998168931228447
50269516,0.2442903410731397
1014471,0.24446686900470735
17043428,0.19405330414720917
32856732,0.0
877823703249068032,0.0
14538236,0.19970134750230337
342578839,0.24446686900470735
272623675,0.2442903410731397
299858686,0.24446686900470735
190754693,0.24446686900470735
76966092,0.23083066803163504
562222972,0.0
739854925560156160,0.24446686900470735
258465487,0.1998168931228447
3005431923,0.23083066803163504
112202046,0.2724298161561793
796877583455555584,0.0
969392138076041216,0.2442903410731397
384759698,0.0
4027105402,0.2485725985705254
45598113,0.24446686900470735
3081585501,0.23083066803163504
2271904531,0.19405330414720917
1284042607,0.23083066803163504
20384956,0.1998168931228447
88673826,0.19970134750230337
76937615,0.2442903410731397
1442906958,0.24446686900470735
264132382,0.23083066803163504
822933216206188544,0.19965538969435073
139355216,0.24446686900470735
2714310207,0.0
113125584,0.24446686900470735
348011201,0.0
2864356347,0.23083066803163504
274609987,0.24446686900470735
172179385,0.24446686900470735
59780450,0.23100347621894088
891725802,0.23100347621894088
1426135280,0.0
234058792,0.2442903410731397
467852343,0.0
19341622,0.23482560989164775
87473622,0.24905267985218288
268025507,0.23083066803163504
2916305152,0.23100347621894088
792460428005605376,0.24446686900470735
289222668,0.23083066803163504
167735563,0.0
393675585,0.2821963143675538
18033313,0.24446686900470735
42614814,0.0
342569184,0.19970134750230337
111373125,0.2442903410731397
771427581992185856,0.0
193935341,0.2483950755606865
318093688,0.24446686900470735
1677808003,0.0
2373145729,0.0
1251232344947613701,0.0
15225375,0.23100347621894088
26607837,0.23100347621894088
341000847,0.2821963143675538
3341697257,0.0
137394430,0.0
3128829965,0.2821963143675538
158751132,0.23083066803163504
2730017576,0.0
1077070220332740608,0.0
395990396,0.19405330414720917
66821479,0.0
82095610,0.23100347621894088
1108685535088771073,0.0
207770279,0.23100347621894088
281448138,0.19405330414720917
3298523377,0.0
9533042,0.23100347621894088
93903085,0.0
350164545,0.23083066803163504
1154319646780272641,0.24446686900470735
20436576,0.23100347621894088
294599794,0.19970134750230337
534290225,0.23083066803163504
247943231,0.2442903410731397
838930153665363968,0.0
2353222800,0.0
3083042302,0.0
337886919,0.19405330414720917
15068044,0.0
3309394037,0.0
2706892358,0.0
3018358499,0.0
52671862,0.0
59273937,0.1998168931228447
55247494,0.23083066803163504
1848037524,0.23100347621894088
1019194066855006208,0.2442903410731397
817382,0.23100347621894088
188029486,0.0
2288970024,0.23100347621894088
2251030016,0.0
842043337687289856,0.24446686900470735
157920406,0.0
202626872,0.0
4890000754,0.2442903410731397
44196397,0.2536852573070396
28165790,0.23648723826568133
20644989,0.24446686900470735
19739240,0.24446686900470735
4742002531,0.23465167455460767
2354542969,0.2492303562285181
106064139,0.19970134750230337
716643191072628736,0.0
3240349167,0.0
1241258612,0.23083066803163504
15581480,0.2442903410731397
9571292,0.2442903410731397
29277960,0.2442903410731397
79764713,0.0
14583400,0.1998168931228447
761153954809913344,0.0
1084212657761148928,0.24446686900470735
436837074,0.0
540985738,0.19965538969435073
22749856,0.24446686900470735
5734242,0.27735563784128114
1053292116,0.2442903410731397
319135326,0.19405330414720917
267249771,0.19970134750230337
19626509,0.2442903410731397
1039052508193284096,0.2485725985705254
245548093,0.19405330414720917
3130629970,0.1995783770078727
4883900442,0.0
769823624308092928,0.0
265422963,0.23100347621894088
32942338,0.24905267985218288
49287656,0.2442903410731397
1166366776625467393,0.0
139507464,0.0
2196922086,0.19405330414720917
259403751,0.19970134750230337
436122215,0.0
2898184305,0.19405330414720917
383365753,0.0
78269397,0.27224779920700337
2190753169,0.0
126352685,0.1995398929398033
16868154,0.2821963143675538
15192127,0.23083066803163504
1106015165969924096,0.23083066803163504
972494379754688518,0.0
206292087,0.2442903410731397
2575365842,0.24446686900470735
1770311,0.24446686900470735
377344523,0.19965538969435073
479798490,0.19965538969435073
129746032,0.23100347621894088
23666107,0.23100347621894088
1320653768346816512,0.0
15247794,0.19970134750230337
737882640,0.0
2422189058,0.24905267985218288
398537509,0.19965538969435073
739565869433524225,0.0
458399248,0.1938943010653588
831503418376146946,0.23100347621894088
3007913925,0.0
3107826244,0.23648723826568133
940441783,0.0
226298062,0.0
838701223113068544,0.0
358026989,0.19965538969435073
2988561009,0.1995398929398033
551653007,0.1998168931228447
131498466,0.24446686900470735
1162690737516863494,0.0
15376357,0.23100347621894088
14697496,0.2724298161561793
17015268,0.23083066803163504
725639768663576576,0.2442903410731397
81875677,0.24446686900470735
616564407,0.19965538969435073
854719703545253888,0.0
145637517,0.23100347621894088
197313522,0.24446686900470735
2987533553,0.0
18059898,0.2492303562285181
700064764,0.19965538969435073
2981463028,0.0
1153956919,0.0
9632312,0.2724298161561793
852083180182147072,0.23083066803163504
833597084167122945,0.0
39781270,0.0
52352322,0.1998168931228447
369440364,0.19970134750230337
303048766,0.24446686900470735
2676313880,0.23482560989164775
2424287186,0.19405330414720917
495430242,0.24905267985218288
12486432,0.0
19081001,0.1998168931228447
778982023415291904,0.0
10759032,0.2492303562285181
4854858064,0.0
2538081673,0.0
3234931837,0.23100347621894088
1669374084,0.0
920700510306529280,0.2483950755606865
248721193,0.0
20747847,0.1998168931228447
2717694091,0.23100347621894088
219293337,0.0
246318475,0.1998168931228447
159421391,0.0
1289974182755762176,0.0
762093631,0.2771670922530631
20926161,0.2442903410731397
15573348,0.23083066803163504
26549850,0.0
887627169765130241,0.0
116655482,0.23100347621894088
431192409,0.0
743340014214352896,0.24446686900470735
1144823372158767104,0.0
14616323,0.0
481094172,0.19970134750230337
533149076,0.1995398929398033
1086604922,0.27735563784128114
908589103737950208,0.0
623575404,0.0
467004982,0.23100347621894088
848152044137574401,0.0
53079180,0.23083066803163504
216939636,0.28237955596673475
898565245484105732,0.24446686900470735
49438224,0.23100347621894088
2315608478,0.0
791230655367700480,0.1998168931228447
190006526,0.2442903410731397
388144129,0.2442903410731397
743856512,0.23083066803163504
1062729727,0.2442903410731397
114485232,0.2775383313265336
4901700861,0.23100347621894088
3147145875,0.23083066803163504
831290691712004096,0.2442903410731397
34999723,0.0
87818409,0.19405330414720917
742643587108605952,0.0
4329329968,0.23100347621894088
2240528131,0.23100347621894088
1850752598,0.1995398929398033
916364161415892992,0.23100347621894088
73147282,0.19405330414720917
1111730640762875907,0.27224779920700337
96962998,0.24446686900470735
382393,0.2442903410731397
36515907,0.24446686900470735
2515540081,0.1995398929398033
701026341500690432,0.0
14451127,0.2821963143675538
199597043,0.0
4083688114,0.24446686900470735
4353971122,0.23083066803163504
22994885,0.24446686900470735
1074807847,0.19965538969435073
604779041,0.0
778607,0.23083066803163504
1143038206335737856,0.24446686900470735
73509664,0.0
2839825685,0.24446686900470735
568542838,0.23083066803163504
4663308149,0.0
240316759,0.0
16867526,0.19970134750230337
73343,0.19965538969435073
49977240,0.24446686900470735
130667410,0.0
917259707236208640,0.0
1308409993213943809,0.23100347621894088
48457557,0.0
984363152958685184,0.0
264103867,0.0
3233792564,0.23083066803163504
26014256,0.23100347621894088
46508246,0.0
1233080567727521792,0.0
403731744,0.24446686900470735
186404598,0.1998168931228447
106023728,0.23083066803163504
633,0.24446686900470735
1178221893616308224,0.0
15862919,0.0
585390634,0.0
6763242,0.0
101711550,0.0
941478255789457408,0.23083066803163504
1605423500,0.0
761072228028911618,0.0
25037133,0.2442903410731397
54875928,0.27735563784128114
44583317,0.0
6057982,0.24446686900470735
4460137405,0.0
713395522095210496,0.0
22952866,0.24446686900470735
153439378,0.24446686900470735
2983902143,0.2442903410731397
485865743,0.2821963143675538
2797743527,0.0
2887723143,0.1998168931228447
73001375,0.0
16684149,0.0
323616054,0.0
1517068255,0.0
49719781,0.23083066803163504
871687740,0.24446686900470735
549833457,0.2491126347582619
354009660,0.0
557553364,0.23083066803163504
372843212,0.1998168931228447
289560192,0.2442903410731397
33836629,0.24446686900470735
195658424,0.2442903410731397
4149032843,0.24905267985218288
1891806212,0.24021576416460694
14862794,0.24446686900470735
2321117354,0.0
780174132,0.0
1877046548,0.19965538969435073
433873132,0.2442903410731397
1567085737,0.0
50607971,0.0
374433827,0.2442903410731397
125792630,0.24446686900470735
21991908,0.23100347621894088
15169938,0.23100347621894088
16134540,0.23482560989164775
742143,0.19405330414720917
879014078932504577,0.24446686900470735
2494212979,0.23100347621894088
1037864733360226304,0.0
61143806,0.2442903410731397
2459299508,0.24446686900470735
80422885,0.19405330414720917
234321271,0.27224779920700337
562363,0.0
3008322017,0.23100347621894088
87476034,0.2485725985705254
442245081,0.2442903410731397
17503180,0.2724298161561793
771363829556977665,0.0
118748199,0.23100347621894088
24046380,0.23083066803163504
253609062,0.0
33993797,0.23083066803163504
1219230275198058497,0.0
2525616956,0.0
2228576226,0.0
2244880545,0.19965538969435073
203250712,0.23083066803163504
15156540,0.23100347621894088
951237270044069888,0.19405330414720917
884180960,0.23100347621894088
1136467769199910912,0.0
190161488,0.23217722342064614
16895951,0.23100347621894088
1229540217595387904,0.24446686900470735
29951831,0.24446686900470735
581406453,0.23083066803163504
1734575215,0.23465167455460767
219728708,0.0
38277726,0.0
3375552377,0.0
17078917,0.27735563784128114
16507835,0.23083066803163504
19540483,0.19970134750230337
193227076,0.24446686900470735
21769127,0.19405330414720917
810173876466515968,0.24446686900470735
174072879,0.24446686900470735
84653850,0.24446686900470735
104892871,0.19970134750230337
59481357,0.27735563784128114
26280712,0.1998168931228447
352053266,0.2492303562285181
975115762712096768,0.0
333410580,0.1998168931228447
1562578862,0.2492303562285181
1441677282,0.2442903410731397
1017171853914333185,0.0
137745777,0.0
2776164847,0.24446686900470735
37788263,0.23100347621894088
17839109,0.27735563784128114
70900164,0.2442903410731397
748315519674048512,0.0
18843675,0.2442903410731397
1851621,0.2442903410731397
45820175,0.24446686900470735
1040124415151726592,0.0
153327232,0.216442979457398
40380303,0.0
131947210,0.0
142724647,0.0
2025101,0.2442903410731397
151581782,0.0
571202103,0.20675525660386146
201194687,0.27735563784128114
221460294,0.23100347621894088
16621479,0.0
2835276183,0.19405330414720917
711001600567828481,0.0
1471694196,0.0
73719913,0.24446686900470735
1377476875,0.0
14794109,0.0
25864331,0.23083066803163504
31442869,0.23100347621894088
947311503216066560,0.276984444535819
109613064,0.23083066803163504
807261497500069888,0.24446686900470735
2821616774,0.24446686900470735
547871798,0.27224779920700337
14488805,0.1995398929398033
159342110,0.2442903410731397
1535439446,0.2442903410731397
1936953062,0.23083066803163504
179797676,0.23100347621894088
34227622,0.19970134750230337
13235832,0.23100347621894088
16851370,0.24446686900470735
475026877,0.2442903410731397
343587148,0.0
15926727,0.24446686900470735
48677032,0.2821963143675538
637087464,0.23083066803163504
79703784,0.23100347621894088
4718039356,0.0
47562075,0.23100347621894088
458079606,0.23100347621894088
2734776646,0.0
839139788846411777,0.0
997784960,0.24446686900470735
52414554,0.0
839446682819563520,0.0
3246646347,0.2724298161561793
2974389209,0.0
41667342,0.2323504352639493
28822067,0.19970134750230337
263483174,0.23100347621894088
6365342,0.23100347621894088
109598348,0.2485725985705254
334516778,0.0
1479360883,0.1938943010653588
1530894998,0.19970134750230337
772871943577931776,0.1998168931228447
11867332,0.24446686900470735
281945877,0.0
537014740,0.1998168931228447
3015605477,0.0
224495471,0.24446686900470735
2832694608,0.0
2457267950,0.1995398929398033
15808647,0.23100347621894088
26000689,0.19970134750230337
114738098,0.0
433226744,0.1998168931228447
2417892751,0.0
1148595838664552451,0.0
216703645,0.1995398929398033
3751854082,0.19965538969435073
19888273,0.23083066803163504
917421341359464450,0.0
924426975330160641,0.0
1287104705185939456,0.2442903410731397
793483735018504192,0.23083066803163504
16596200,0.23100347621894088
734735999029383168,0.23100347621894088
906922846412267521,0.0
39237580,0.23100347621894088
1148229403,0.19965538969435073
431764698,0.23083066803163504
166739404,0.19405330414720917
133806972,0.23100347621894088
3160109092,0.0
18485339,0.23100347621894088
160246849,0.0
320603385,0.19970134750230337
955493794669121537,0.0
1551361069,0.23100347621894088
402875257,0.23100347621894088
27104786,0.24446686900470735
352248891,0.0
44595708,0.0
284858667,0.1998168931228447
327066310,0.0
14146389,0.1998168931228447
2322434384,0.23482560989164775
4786709654,0.23100347621894088
2492690671,0.2442903410731397
702513144782950400,0.0
497181885,0.23100347621894088
833624768800817152,0.0
3077138539,0.0
8123222,0.19970134750230337
476700973,0.23100347621894088
1721425735,0.0
37715152,0.0
200083348,0.2442903410731397
1035524448319885312,0.24446686900470735
17855686,0.23100347621894088
455428885,0.24446686900470735
166499569,0.2442903410731397
135047672,0.2442903410731397
2435317801,0.23083066803163504
15378449,0.24004033513936904
1044869316288696320,0.24446686900470735
14301911,0.23100347621894088
28077022,0.0
16953723,0.1998168931228447
44860754,0.0
1313137113454579717,0.2442903410731397
220017829,0.0
45101319,0.0
1101500498564313090,0.27224779920700337
40156543,0.2492303562285181
2502662672,0.23100347621894088
2310390416,0.0
301941645,0.2163977174374362
3339046197,0.0
27018274,0.0
94642927,0.23100347621894088
817845968,0.19405330414720917
781751446362468353,0.0
17383073,0.23083066803163504
271485168,0.1938943010653588
2269512362,0.0
