id,PageRank
27493489,0.00027303671950386886
551951577,0.00028703493375087667
4873684235,0.00015112519281967
228130177,0.00039386571070252317
1894582058,0.00015112519281967
1089302341,0.00015112519281967
16042588,0.00027303671950386886
15089078,0.0002109954157293738
3620548396,0.00027303671950386886
2754814433,0.00015112519281967
2587163612,0.00027303671950386886
44953355,0.00027303671950386886
838141984053284864,0.00015112519281967
37162329,0.00015112519281967
2996506102,0.00015112519281967
3091376321,0.00028703493375087667
891193292385288193,0.00015112519281967
404376053,0.00039386571070252317
1204339794471538688,0.00015112519281967
769507902897856512,0.00015112519281967
197481317,0.00027303671950386886
33284619,0.00028703493375087667
24603962,0.00028703493375087667
1663172653,0.0002109954157293738
1280804221,0.00015112519281967
287275780,0.00015112519281967
1251059396991311872,0.00015112519281967
419395379,0.00028703493375087667
19659370,0.08936293919646009
412155441,0.00028703493375087667
72474729,0.00028703493375087667
15962096,0.00039386571070252317
436609034,0.00019563214713820104
2372636521,0.00015112519281967
1853174220,0.00015112519281967
631705640,0.00015112519281967
889657085868298240,0.0003315418880694077
5848122,0.00027303671950386886
794790254,0.0002109954157293738
3079899620,0.00015112519281967
25268217,0.00028703493375087667
2230151202,0.00027303671950386886
1038481676,0.00019563214713820104
3085799703,0.0002109954157293738
15518172,0.00027303671950386886
200630242,0.0003175436738223999
27131901,0.00040894646043507547
94732055,0.0003315418880694077
143187995,0.00015112519281967
3331252607,0.0002109954157293738
825382759,0.00028703493375087667
373974821,0.00027303671950386886
705504146808565760,0.00015112519281967
755397390,0.00034690515666058045
18384521,0.00028703493375087667
755733488851189760,0.0003175436738223999
928760788306878464,0.0003315418880694077
390380093,0.00015112519281967
7368332,0.00028703493375087667
561642136,0.00039386571070252317
1065937815022837760,0.00028703493375087667
577243493,0.00039386571070252317
464907377,0.00015112519281967
58558979,0.00015112519281967
252988497,0.00027303671950386886
1580058000,0.00027303671950386886
190778398,0.00028703493375087667
1640671358,0.00015112519281967
14293310,0.00019563214713820104
331076291,0.00034690515666058045
1934999587,0.00027303671950386886
427218827,0.00015112519281967
2381066016,0.00015112519281967
101045085,0.00034690515666058045
82541893,0.00015112519281967
3384319941,0.00027303671950386886
126274094,0.00028703493375087667
399935607,0.00039386571070252317
43973475,0.00028703493375087667
1190682302977859584,0.00015112519281967
119711344,0.00019563214713820104
12755532,0.00028703493375087667
84351228,0.0003175436738223999
2360762586,0.00019563214713820104
404100683,0.00015112519281967
841854020058677252,0.00027303671950386886
20356196,0.00015112519281967
889461651673690112,0.00015112519281967
512785206,0.00027303671950386886
1065173952664952837,0.00015112519281967
763432576375779328,0.00028703493375087667
3026571023,0.00019563214713820104
706980266879946752,0.00034690515666058045
3332231,0.00034690515666058045
512594470,0.00015112519281967
325755342,0.00028703493375087667
1382732563,0.00028703493375087667
17705769,0.00027303671950386886
26240101,0.0003315418880694077
2754412213,0.00039386571070252317
2153743237,0.00028703493375087667
2394417954,0.00027303671950386886
51023058,0.0004383726650210542
5943622,0.00027303671950386886
14622066,0.00027303671950386886
1322931373,0.00015112519281967
2815077014,0.00034690515666058045
3305766383,0.00015112519281967
1206594224537448449,0.00015112519281967
3411494596,0.00028703493375087667
9320372,0.00028703493375087667
64732883,0.00015112519281967
1067977726118682625,0.00028703493375087667
125721127,0.00015112519281967
2424680826,0.00028703493375087667
1991321,0.00028703493375087667
994300581291282432,0.00028703493375087667
1121934716,0.00033290694241357264
27990587,0.00028703493375087667
2872651869,0.00015112519281967
55612967,0.00015112519281967
2903681001,0.00027303671950386886
130671142,0.0005133236376633103
15333148,0.00027303671950386886
68443905,0.00028703493375087667
298982411,0.00015112519281967
1061582051449557003,0.00015112519281967
48062712,0.00028703493375087667
119512412,0.0005133236376633103
1425336134,0.00015112519281967
2895770934,0.00028703493375087667
79128388,0.00015112519281967
108334890,0.00027303671950386886
17600799,0.00015112519281967
2176025565,0.00015112519281967
911454651417088000,0.00015112519281967
47325650,0.00028703493375087667
1110855455696314368,0.00015112519281967
142293342,0.00015112519281967
30030112,0.00015112519281967
1351611290,0.00015112519281967
897060827316072448,0.00040894646043507547
8220532,0.00033290694241357264
1264438328,0.0003175436738223999
57320656,0.0003175436738223999
118056286,0.00028703493375087667
16102444,0.00015112519281967
3435577992,0.00015112519281967
212276623,0.00028703493375087667
1173370158,0.00028703493375087667
2986305078,0.00028703493375087667
2560958309,0.00015112519281967
26212951,0.00015112519281967
71167669,0.00028703493375087667
569382995,0.00019563214713820104
400804254,0.00034690515666058045
50706020,0.00028703493375087667
108434901,0.00019563214713820104
37622738,0.00028703493375087667
419071399,0.00028703493375087667
4728720725,0.00027303671950386886
310741473,0.00027303671950386886
103810205,0.00028703493375087667
2544161559,0.00015112519281967
583637312,0.00015112519281967
3405424143,0.00015112519281967
46092394,0.00015112519281967
567383651,0.00028703493375087667
632815919,0.00015112519281967
1228726773078208512,0.00015112519281967
781676758932262912,0.00027303671950386886
456853606,0.00039386571070252317
879077538525396992,0.00015112519281967
1255539999467958272,0.00028703493375087667
1259983955408744449,0.00028703493375087667
2807461219,0.00027303671950386886
1432662902,0.00028703493375087667
2427734180,0.00015112519281967
787149253302812672,0.00027303671950386886
114407120,0.00027303671950386886
897568340075479040,0.00039386571070252317
2922679556,0.00027303671950386886
1246421,0.00027303671950386886
1026754771087110144,0.00027303671950386886
4863093417,0.0003914121109791115
194324277,0.00015112519281967
809193212,0.00015112519281967
361281600,0.0002109954157293738
450594910,0.00039386571070252317
41259586,0.00028703493375087667
2890969865,0.00015112519281967
2239534928,0.00028703493375087667
61111487,0.00027303671950386886
186764685,0.00027303671950386886
19722699,0.00019563214713820104
196476038,0.00039386571070252317
150622632,0.00028703493375087667
78912282,0.00028703493375087667
709543955126333440,0.00027303671950386886
11939852,0.00027303671950386886
56510427,0.00019563214713820104
337797562,0.00015112519281967
216016685,0.00028703493375087667
201275909,0.00034690515666058045
414978578,0.00039386571070252317
2842688136,0.00028703493375087667
747665252,0.00028703493375087667
288995692,0.00027303671950386886
296312612,0.0003914121109791115
3293206151,0.00015112519281967
200163448,0.00019563214713820104
243082126,0.00028703493375087667
1014722412,0.00015112519281967
126062970,0.00015112519281967
3317549893,0.00015112519281967
39697728,0.0004534534147536065
714783310954774529,0.00015112519281967
1048018930785083392,0.00039386571070252317
262191481,0.00027303671950386886
896676717603028992,0.00039386571070252317
714365137365426176,0.00015112519281967
3272004860,0.00015112519281967
2203092098,0.00028703493375087667
852962413,0.00015112519281967
2607616422,0.00034690515666058045
52059998,0.000498242887930758
721931072,0.00028703493375087667
71502653,0.00015112519281967
1057715900,0.00027303671950386886
55044770,0.00015112519281967
2700931729,0.00015112519281967
122127763,0.00039386571070252317
14784786,0.00015112519281967
3242397351,0.00015112519281967
6355402,0.00040894646043507547
8077952,0.00028703493375087667
349172730,0.00027303671950386886
30339571,0.0005133236376633103
33864359,0.00027303671950386886
373580725,0.00015112519281967
114773847,0.00027303671950386886
810893744593584128,0.0003914121109791115
73926321,0.00039386571070252317
250055606,0.00015112519281967
61302699,0.00040894646043507547
21324520,0.00015112519281967
1652541,0.00019563214713820104
1140577345973170177,0.00015112519281967
40090727,0.00027303671950386886
3270447613,0.00015112519281967
14657345,0.00028703493375087667
80269062,0.00015112519281967
27375578,0.00015112519281967
173431194,0.00028703493375087667
91367103,0.00034690515666058045
2606773789,0.00027303671950386886
14978945,0.00028703493375087667
46496916,0.00028703493375087667
856684314,0.00015112519281967
308456550,0.00019563214713820104
16976682,0.00027303671950386886
10313732,0.00028703493375087667
972987874613366784,0.00015112519281967
2274780686,0.00015112519281967
25134469,0.0005133236376633103
3239238377,0.00015112519281967
2613410444,0.00015112519281967
2209063952,0.00015112519281967
14553715,0.00028703493375087667
26092949,0.00015112519281967
16079826,0.00015112519281967
102609059,0.00015112519281967
14998112,0.00027303671950386886
1494913634,0.00015112519281967
68351679,0.00015112519281967
8719472,0.00027303671950386886
12035282,0.00027303671950386886
1301154075434606598,0.00015112519281967
29735775,0.00028703493375087667
2303160649,0.00028703493375087667
891731882,0.00028703493375087667
59263220,0.0005133236376633103
90626911,0.00028703493375087667
546315483,0.00039386571070252317
167169119,0.00040894646043507547
22514268,0.00028703493375087667
127894322,0.0005133236376633103
305474242,0.0005133236376633103
33861957,0.00028703493375087667
2278288488,0.00015112519281967
3275322876,0.00028703493375087667
390324658,0.00015112519281967
338526004,0.00015112519281967
5763912,0.00027303671950386886
600067712,0.00027303671950386886
33970089,0.00040894646043507547
39321347,0.00040894646043507547
1303427371,0.00027303671950386886
372830899,0.00028703493375087667
1168926603855958017,0.00015112519281967
153004670,0.00027303671950386886
1214864022572425217,0.00028703493375087667
563947963,0.00015112519281967
114045446,0.00028703493375087667
3237012607,0.00015112519281967
25624456,0.00028703493375087667
7990062,0.00015112519281967
344956335,0.00028703493375087667
4531194259,0.00015112519281967
485447824,0.00015112519281967
2232721860,0.00027303671950386886
489677804,0.00027303671950386886
809848752,0.00015112519281967
12414242,0.00015112519281967
266717381,0.00027303671950386886
109640788,0.00027303671950386886
91440853,0.00046881668334477925
1367458171,0.00019563214713820104
515192228,0.00015112519281967
45412709,0.00028703493375087667
391247062,0.00028703493375087667
1685766865,0.00028703493375087667
2312790332,0.00027303671950386886
121709074,0.00034690515666058045
2874803443,0.00015112519281967
22597445,0.0003914121109791115
56318966,0.00028703493375087667
955599008,0.00028703493375087667
43526978,0.00015112519281967
45321027,0.00027303671950386886
972651,0.00019563214713820104
3439304543,0.00015112519281967
2215006026,0.00015112519281967
2813275219,0.00015112519281967
700999301514686464,0.00015112519281967
188756842,0.00015112519281967
1562518867,0.00027303671950386886
605012771,0.00028703493375087667
110509537,0.00039386571070252317
2810375782,0.00027303671950386886
136142062,0.00015112519281967
58324434,0.00039386571070252317
917284226269052928,0.00015112519281967
2960317030,0.00015112519281967
1238826270,0.00015112519281967
4833032980,0.0003914121109791115
597499972,0.00028703493375087667
388752038,0.00027303671950386886
60959947,0.00028703493375087667
2444229696,0.00027303671950386886
3361359683,0.00027303671950386886
23055193,0.00028703493375087667
918158086858211329,0.00015112519281967
4897300665,0.00015112519281967
22752868,0.00015112519281967
155505157,0.00027303671950386886
81381560,0.00028703493375087667
1014199723031449600,0.00027303671950386886
1168,0.00027303671950386886
402143587,0.00028703493375087667
19411223,0.00019563214713820104
408717162,0.00015112519281967
299659731,0.00039386571070252317
245907225,0.00028703493375087667
1930184042,0.00015112519281967
598232506,0.00027303671950386886
204297410,0.00040894646043507547
942684527754989568,0.00015112519281967
780874432927719424,0.00039386571070252317
514667085,0.00019563214713820104
1054280867512705025,0.00028703493375087667
36049907,0.00015112519281967
27171750,0.00015112519281967
4874161629,0.00028703493375087667
635986661,0.00028703493375087667
299807081,0.00028703493375087667
553436328,0.00028703493375087667
163363440,0.00015112519281967
273921060,0.00027303671950386886
1155634482629791746,0.00015112519281967
194399316,0.00027303671950386886
92593701,0.00015112519281967
266028681,0.00028703493375087667
301037777,0.00015112519281967
72102865,0.00015112519281967
1244079788,0.00027303671950386886
534255106,0.00027303671950386886
1350732349,0.00019563214713820104
55858928,0.0002109954157293738
2318099514,0.0002109954157293738
943676329,0.00015112519281967
394665897,0.00039386571070252317
20581429,0.00019563214713820104
110420616,0.00027303671950386886
224209816,0.00028703493375087667
117652722,0.00039386571070252317
151208743,0.00015112519281967
259906731,0.00027303671950386886
377983647,0.00015112519281967
313140358,0.00027303671950386886
313444531,0.00028703493375087667
19486877,0.00027303671950386886
11164692,0.0002109954157293738
9507112,0.00039386571070252317
14511951,0.00019563214713820104
327122348,0.00040894646043507547
2540678306,0.00040894646043507547
46131106,0.0003914121109791115
405384428,0.0002109954157293738
22843337,0.00019563214713820104
42909798,0.00039386571070252317
431210487,0.00019563214713820104
53654934,0.0002109954157293738
93494670,0.00034690515666058045
2591662868,0.0002109954157293738
20887537,0.00039386571070252317
1148895885729947648,0.00015112519281967
3120886937,0.00015112519281967
146195370,0.00040894646043507547
14707794,0.00027303671950386886
19204539,0.00028703493375087667
299394773,0.00027303671950386886
1227698863,0.00027303671950386886
1622761998,0.00015112519281967
561277962,0.00015112519281967
84560252,0.00028703493375087667
162124540,0.00028703493375087667
774076183461892096,0.00015112519281967
1166221754,0.00015112519281967
14049302,0.00027303671950386886
89774258,0.00046881668334477925
75525450,0.00028703493375087667
2998896042,0.00034690515666058045
257691637,0.00015112519281967
95630269,0.00015112519281967
569790116,0.0002109954157293738
134072288,0.00027303671950386886
243479125,0.00040894646043507547
606214834,0.00015112519281967
16674284,0.00027303671950386886
393652166,0.00034690515666058045
2816046521,0.0002109954157293738
108989193,0.00015112519281967
65184105,0.00039386571070252317
48448084,0.00015112519281967
19058451,0.00015112519281967
11069462,0.00015112519281967
3035143127,0.0002109954157293738
1251034648492138498,0.00015112519281967
37069005,0.00015112519281967
1060157776477982721,0.00028703493375087667
2752564758,0.00015112519281967
22132438,0.00015112519281967
608052226,0.0003315418880694077
341258707,0.00039386571070252317
1072910977,0.00028703493375087667
1605951265,0.00015112519281967
553729228,0.00027303671950386886
1290762290224984064,0.00028703493375087667
2383802810,0.00028703493375087667
417189950,0.00039386571070252317
115494880,0.00027303671950386886
415798356,0.00015112519281967
1527461,0.0002109954157293738
1043021486,0.00039386571070252317
1556357336,0.0004383726650210542
398092540,0.00027303671950386886
112829445,0.0002109954157293738
1246201593755660288,0.00027303671950386886
7905122,0.00027303671950386886
596203049,0.00028703493375087667
202740551,0.00015112519281967
396680992,0.00028703493375087667
296459271,0.00019563214713820104
934851466082357249,0.0003315418880694077
23818581,0.00019563214713820104
954235769618538496,0.00015112519281967
65423884,0.00015112519281967
932582571338321920,0.00027303671950386886
2713275441,0.00028703493375087667
2900424513,0.00015112519281967
301709965,0.00028703493375087667
1023096199,0.00039386571070252317
47725447,0.00027303671950386886
14494523,0.00015112519281967
101764664,0.00015112519281967
828625466,0.00028703493375087667
743908703863083008,0.00015112519281967
7466492,0.00028703493375087667
1055893919597133824,0.00040894646043507547
821666958680719361,0.00028703493375087667
92071137,0.00046881668334477925
49556240,0.00015112519281967
13056322,0.00025550237004790487
1434631356,0.00034690515666058045
61187211,0.00015112519281967
82337208,0.00027303671950386886
103835763,0.00015112519281967
14874480,0.0002109954157293738
3946229836,0.0002109954157293738
17053944,0.00028703493375087667
839149376643686401,0.00028703493375087667
3036907250,0.013402651914695904
26711278,0.00034690515666058045
289284899,0.00015112519281967
419946721,0.00015112519281967
1174325520294715392,0.00015112519281967
777648349,0.00015112519281967
3621255616,0.00015112519281967
2842839092,0.00027303671950386886
6844292,0.00028703493375087667
822143767,0.00015112519281967
70819203,0.00028703493375087667
8746072,0.00027303671950386886
278482863,0.00028703493375087667
91697719,0.0002109954157293738
2320791044,0.00027303671950386886
99473901,0.00028703493375087667
23761309,0.00028703493375087667
885944485615738881,0.00015112519281967
9541832,0.00027303671950386886
192931240,0.00039386571070252317
305236970,0.00027303671950386886
838131126002728960,0.00015112519281967
774324193928351744,0.00015112519281967
474233138,0.00039386571070252317
16273541,0.0002109954157293738
789107706397196288,0.00015112519281967
34698700,0.00015112519281967
185263153,0.00028703493375087667
1123336792021897216,0.00028703493375087667
616219267,0.00027303671950386886
15521075,0.00019563214713820104
998279534947586048,0.00015112519281967
828489290,0.00015112519281967
831922344,0.0002109954157293738
57246759,0.00027303671950386886
134765219,0.0002109954157293738
18238570,0.00015112519281967
1734817550,0.00015112519281967
124319949,0.00028703493375087667
2544647385,0.00039386571070252317
9316452,0.00028703493375087667
1081076050061213697,0.00028703493375087667
15056816,0.00027303671950386886
327301533,0.00015112519281967
13284672,0.00027303671950386886
55517828,0.00034690515666058045
2386023224,0.00015112519281967
11649702,0.00015112519281967
388212968,0.00039386571070252317
570072860,0.00019563214713820104
854581958,0.0003175436738223999
720389270335135745,0.0004534534147536065
101818541,0.00015112519281967
2989739661,0.00015112519281967
925565433679298560,0.00028703493375087667
142837256,0.00039386571070252317
1468634743,0.00028703493375087667
253973566,0.00015112519281967
871920132641173504,0.00015112519281967
468825579,0.00028703493375087667
14208224,0.00027303671950386886
58880930,0.00040894646043507547
192854350,0.00019563214713820104
191728278,0.00015112519281967
435462176,0.00028703493375087667
2166992210,0.00028703493375087667
317727341,0.00028703493375087667
1855871,0.00040894646043507547
14294701,0.00015112519281967
605027292,0.00027303671950386886
1095972841,0.00039386571070252317
3988215194,0.00015112519281967
1620225060,0.00039386571070252317
354801923,0.00015112519281967
950072183031771136,0.00015112519281967
44217911,0.00028703493375087667
1002193231,0.00015112519281967
1379105228,0.00028703493375087667
224379103,0.00027303671950386886
16387111,0.00028703493375087667
370597692,0.00015112519281967
951844723,0.00015112519281967
984135577208373249,0.00028703493375087667
3482836634,0.00028703493375087667
461578921,0.00039386571070252317
49976458,0.00027303671950386886
19811190,0.00027303671950386886
2572511777,0.00015112519281967
4053818032,0.00019563214713820104
802182440,0.00028703493375087667
262236415,0.000560284191705253
452909538,0.0002109954157293738
15468474,0.0002109954157293738
948483885209477121,0.00015112519281967
39618125,0.00015112519281967
1297170244658552838,0.00015112519281967
2685989162,0.00015112519281967
32246103,0.00015112519281967
147299961,0.00015112519281967
195525587,0.00028703493375087667
3761306416,0.00025550237004790487
40389352,0.00034690515666058045
1168865024674357248,0.00028703493375087667
2859068332,0.00027303671950386886
1557796237,0.00015112519281967
8762122,0.00039386571070252317
293483941,0.00045373593361222695
20640711,0.00028703493375087667
1553685114,0.00015112519281967
1189744336415723520,0.0003914121109791115
1267637312,0.00015112519281967
2455929786,0.00027303671950386886
312131328,0.00015112519281967
40903402,0.00015112519281967
41974909,0.00028703493375087667
1728795440,0.00027303671950386886
29866761,0.00019563214713820104
20621579,0.00028703493375087667
14162048,0.0002109954157293738
43652382,0.00028703493375087667
3051698888,0.00015112519281967
2236856634,0.00027303671950386886
257618993,0.00040894646043507547
1972411447,0.00015112519281967
827392886,0.00015112519281967
20225119,0.00015112519281967
6015842,0.00015112519281967
470416893,0.00015112519281967
735447938214678529,0.00028703493375087667
1171878193114025987,0.00015112519281967
4025609913,0.00015112519281967
93781753,0.0003914121109791115
838601156737654784,0.00028703493375087667
44106240,0.00028703493375087667
157238371,0.00015112519281967
164233384,0.00027303671950386886
19380829,0.0002109954157293738
150346051,0.00039386571070252317
16044272,0.00027303671950386886
555461978,0.00039386571070252317
45794386,0.00028703493375087667
3892710581,0.00028703493375087667
29716049,0.00039386571070252317
116897811,0.00028703493375087667
814980524200566784,0.00028703493375087667
2178067878,0.00033290694241357264
735809541456027648,0.00019563214713820104
1014974716359081988,0.00015112519281967
12160482,0.00015112519281967
2249121151,0.00027303671950386886
175529610,0.00039386571070252317
36347948,0.00015112519281967
427431943,0.00034690515666058045
2522143308,0.00015112519281967
409890910,0.00028703493375087667
220378862,0.00015112519281967
483172916,0.00039386571070252317
14947339,0.00015112519281967
1002096110,0.00027303671950386886
237670274,0.00019563214713820104
112882940,0.00027303671950386886
2190723061,0.00015112519281967
265509561,0.0002109954157293738
338989477,0.0003914121109791115
4042462396,0.00027303671950386886
3916694415,0.00034690515666058045
1251108504653361152,0.00015112519281967
1909219404,0.00028703493375087667
104633187,0.00015112519281967
312121622,0.00028703493375087667
1183933523129970689,0.00028703493375087667
175011974,0.0002109954157293738
1080724857552199682,0.00015112519281967
2166763549,0.00015112519281967
18417153,0.0005133236376633103
343998886,0.00039386571070252317
429259920,0.00028703493375087667
136756365,0.00028703493375087667
2607919231,0.00015112519281967
409166947,0.00015112519281967
1401748656,0.00039386571070252317
824668943285702661,0.00015112519281967
153506820,0.00015112519281967
114146587,0.0002109954157293738
803909558431313920,0.00015112519281967
146116918,0.00015112519281967
240867778,0.00028703493375087667
3235806942,0.00028703493375087667
241167877,0.00028703493375087667
2252260178,0.00015112519281967
2645602164,0.00025550237004790487
1189525564715089920,0.00027303671950386886
99023044,0.00028703493375087667
1120424520773505028,0.00015112519281967
47978543,0.00028703493375087667
31311757,0.00019563214713820104
18855622,0.00028703493375087667
884047713372975104,0.00015112519281967
4196200462,0.00015112519281967
762501458,0.00027303671950386886
476514758,0.00039386571070252317
50956443,0.00039386571070252317
722155990662123520,0.00027303671950386886
1076178992036790272,0.00027303671950386886
57047586,0.00019563214713820104
2209003450,0.00015112519281967
234070123,0.00039386571070252317
1690763647,0.00015112519281967
870362407,0.00025550237004790487
911297187664949248,0.00028703493375087667
312783905,0.00015112519281967
38140504,0.00028703493375087667
123093566,0.00027303671950386886
73909361,0.00039386571070252317
2568478126,0.00015112519281967
122424832,0.00015112519281967
3150832239,0.00027303671950386886
2608840453,0.00028703493375087667
15166546,0.00028703493375087667
4831430475,0.00015112519281967
33677856,0.00015112519281967
2785709353,0.00039386571070252317
430570985,0.00028703493375087667
890413838578966528,0.00015112519281967
717756832240902144,0.00015112519281967
1156797119149121541,0.00019563214713820104
330917707,0.00015112519281967
1038834447540531202,0.00028703493375087667
3367685915,0.00027303671950386886
2812873512,0.00027303671950386886
333597222,0.0005133236376633103
4829277184,0.00015112519281967
16946380,0.00028703493375087667
8260242,0.00015112519281967
2188930908,0.00028703493375087667
271370579,0.00028703493375087667
115763683,0.0005133236376633103
330151669,0.00027303671950386886
50257296,0.00028703493375087667
229601276,0.0003914121109791115
720750427147341824,0.00015112519281967
414130557,0.00015112519281967
3035211041,0.00015112519281967
800707492346925056,0.00027303671950386886
400831970,0.00015112519281967
423567471,0.00015112519281967
38190507,0.00039386571070252317
72781449,0.00028703493375087667
740216334,0.00027303671950386886
7170002,0.00015112519281967
126718539,0.00028703493375087667
20167623,0.00028703493375087667
822183485523841025,0.00019563214713820104
220139885,0.00034690515666058045
822405576504344576,0.00015112519281967
2343425496,0.00015112519281967
1077863989202247681,0.00015112519281967
980046830,0.00028703493375087667
364593753,0.00028703493375087667
823957466,0.00028703493375087667
964589615230337024,0.00028703493375087667
1578022897,0.00039386571070252317
466894113,0.0002109954157293738
36588310,0.00027303671950386886
14065835,0.00040894646043507547
849902720827875330,0.00028703493375087667
591797093,0.00028703493375087667
976373610,0.00028703493375087667
4202417063,0.00015112519281967
381187236,0.00019563214713820104
64245814,0.00027303671950386886
207450631,0.00019563214713820104
751506263792582656,0.00034690515666058045
813286,0.0003175436738223999
69870134,0.0003175436738223999
109399833,0.00015112519281967
16948477,0.00028703493375087667
377571301,0.00039386571070252317
3165380261,0.00015112519281967
950377242483343360,0.00015112519281967
1074540169,0.00027303671950386886
2186834214,0.00015112519281967
713164296604090368,0.00028703493375087667
37139722,0.00015112519281967
197623145,0.00015112519281967
706431707885477888,0.00015112519281967
2641476606,0.00027303671950386886
206743057,0.00040894646043507547
2986013849,0.00028703493375087667
181720081,0.00028703493375087667
228313429,0.00027303671950386886
61449317,0.00028703493375087667
14183423,0.00015112519281967
3442793834,0.00027303671950386886
579842788,0.00039386571070252317
2918846960,0.00027303671950386886
406260699,0.00015112519281967
190821474,0.00028703493375087667
51215183,0.00028703493375087667
2758095800,0.00015112519281967
1708743114,0.00015112519281967
14199378,0.00019563214713820104
2147987488,0.00039386571070252317
311404595,0.00015112519281967
216744325,0.00039386571070252317
114870386,0.00019563214713820104
302013973,0.00027303671950386886
4652730673,0.00028703493375087667
18932422,0.02329816368801684
740410382,0.00015112519281967
272065025,0.00028703493375087667
1354848524,0.00027303671950386886
39112661,0.00015112519281967
230815459,0.00019563214713820104
342137485,0.00015112519281967
96127287,0.00039386571070252317
877108837475655680,0.00015112519281967
207534677,0.00027303671950386886
13360372,0.00015112519281967
1598324696,0.00040894646043507547
63801028,0.0002109954157293738
182486010,0.00039386571070252317
765548,0.00040894646043507547
158297618,0.00015112519281967
311340284,0.00027303671950386886
850107536,0.0002109954157293738
3033312071,0.00015112519281967
539296619,0.00027303671950386886
622716896,0.00015112519281967
63935826,0.00015112519281967
1107254048896548864,0.00015112519281967
2867784412,0.00028703493375087667
78577226,0.00039386571070252317
500950174,0.0002109954157293738
111046352,0.0002109954157293738
153764165,0.0002109954157293738
17743823,0.00034690515666058045
398500188,0.00027303671950386886
15421904,0.0002109954157293738
38048603,0.00015112519281967
156322219,0.00015112519281967
586366163,0.00039386571070252317
2924669003,0.00027303671950386886
616572834,0.00039386571070252317
2847332414,0.00015112519281967
17554109,0.0002109954157293738
14166306,0.00027303671950386886
174991185,0.00039386571070252317
2221607978,0.00027303671950386886
1033944831918104576,0.00015112519281967
2814432614,0.00027303671950386886
71306406,0.00028703493375087667
1609328383,0.00015112519281967
220145170,0.00028703493375087667
2579832252,0.00015112519281967
2336440088,0.0003315418880694077
3025618094,0.00015112519281967
977250301,0.00015112519281967
36659063,0.00028703493375087667
19677123,0.00027303671950386886
54580934,0.00028703493375087667
1193486898,0.00039386571070252317
62952214,0.00015112519281967
939946139029090304,0.00027303671950386886
269930404,0.00015112519281967
361719507,0.00015112519281967
1205609058,0.00027303671950386886
449616976,0.00015112519281967
138840988,0.00040894646043507547
95745203,0.00015112519281967
2213823000,0.00015112519281967
452570555,0.00039386571070252317
923649456981135367,0.00034690515666058045
533315563,0.00039386571070252317
337745478,0.00015112519281967
1099250750155354114,0.00015112519281967
224466293,0.00039386571070252317
45123871,0.00028703493375087667
3943475233,0.00015112519281967
22960511,0.0002109954157293738
16514335,0.00028703493375087667
50374439,0.00027303671950386886
3248357604,0.00028703493375087667
840618056678293504,0.00027303671950386886
903217429555359744,0.00015112519281967
176870844,0.00015112519281967
1064203950717583360,0.00015112519281967
406869976,0.00039386571070252317
2924886188,0.0002109954157293738
702309206,0.00028703493375087667
17018894,0.00028703493375087667
2615258306,0.00028703493375087667
857570979022876672,0.00039386571070252317
117712651,0.00027303671950386886
24897144,0.00028703493375087667
1081241209622822913,0.00028703493375087667
2239194271,0.00028703493375087667
891186338,0.00015112519281967
47456957,0.00028703493375087667
2908007650,0.00027303671950386886
86754006,0.00028703493375087667
1107588341124337666,0.00015112519281967
